# NETWORK 1
G.add_edges_from([
    (65, 72),
    (66, 36),
    (67, 48),
    (67, 68),
    (68, 20),
    (69, 11),
    (69, 70),
    (70, 36),
    (71, 42),
    (71, 72),
    (72, 66),
    (73, 52),
    (73, 74),
    (74, 32),
])
# END NETWORK 68

# NETWORK 69
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 52),
    (2, 58),
    (3, 36),
    (3, 45),
    (4, 55),
    (4, 59),
    (5, 11),
    (5, 27),
    (6, 10),
    (6, 29),
    (7, 13),
    (7, 43),
    (8, 44),
    (8, 57),
    (9, 20),
    (9, 66),
    (19, 28),
    (19, 64),
    (20, 24),
    (20, 71),
    (25, 34),
    (25, 56),
    (26, 16),
    (27, 12),
    (27, 63),
    (28, 72),
    (29, 31),
    (29, 41),
    (30, 26),
    (31, 32),
    (31, 50),
    (32, 19),
    (33, 9),
    (33, 34),
    (34, 42),
    (35, 18),
    (35, 36),
    (36, 47),
    (37, 38),
    (37, 60),
    (38, 33),
    (39, 35),
    (39, 40),
    (40, 7),
    (41, 38),
    (41, 42),
    (42, 26),
    (43, 37),
    (43, 69),
    (44, 17),
    (45, 5),
    (45, 62),
    (46, 40),
    (47, 48),
    (47, 67),
    (48, 21),
    (49, 30),
    (49, 65),
    (50, 61),
    (51, 49),
    (51, 52),
    (52, 73),
    (53, 46),
    (53, 54),
    (54, 74),
    (55, 15),
    (55, 56),
    (56, 14),
    (57, 39),
    (57, 58),
    (58, 46),
    (59, 51),
    (59, 60),
    (60, 25),
    (61, 62),
    (61, 70),
    (62, 53),
    (63, 28),
    (63, 64),
    (64, 48),
    (65, 50),
    (65, 66),
    (66, 32),
    (67, 6),
    (67, 68),
    (68, 23),
    (69, 44),
    (69, 70),
    (70, 30),
    (71, 68),
    (71, 72),
    (72, 54),
    (73, 8),
    (73, 74),
    (74, 22),
])
# END NETWORK 69

# NETWORK 70
G.add_edges_from([
    (0, 1),
    (0, 60),
    (1, 4),
    (1, 64),
    (2, 24),
    (2, 62),
    (3, 7),
    (3, 35),
    (4, 5),
    (4, 6),
    (5, 12),
    (5, 63),
    (6, 36),
    (6, 72),
    (7, 33),
    (7, 50),
    (9, 16),
    (9, 68),
    (12, 53),
    (12, 73),
    (15, 20),
    (15, 58),
    (18, 21),
    (18, 22),
    (25, 8),
    (25, 26),
    (26, 54),
    (27, 41),
    (27, 51),
    (28, 2),
    (29, 13),
    (29, 67),
    (30, 70),
    (31, 14),
    (31, 32),
    (32, 17),
    (33, 9),
    (33, 59),
    (34, 23),
    (35, 36),
    (35, 45),
    (36, 32),
    (37, 40),
    (37, 47),
    (38, 25),
    (39, 40),
    (39, 52),
    (40, 38),
    (41, 61),
    (41, 71),
    (42, 30),
    (43, 18),
    (43, 44),
    (44, 55),
    (45, 44),
    (45, 46),
    (46, 37),
    (47, 31),
    (47, 48),
    (48, 42),
    (49, 28),
    (49, 50),
    (50, 10),
    (51, 30),
    (51, 69),
    (52, 29),
    (53, 46),
    (53, 57),
    (54, 34),
    (55, 38),
    (55, 56),
    (56, 34),
    (57, 54),
    (57, 58),
    (58, 19),
    (59, 56),
    (59, 60),
    (60, 28),
    (61, 42),
    (61, 66),
    (62, 26),
    (63, 11),
    (63, 64),
    (64, 3),
    (65, 49),
    (65, 66),
    (66, 74),
    (67, 48),
    (67, 68),
    (68, 15),
    (69, 52),
    (69, 70),
    (70, 65),
    (71, 39),
    (71, 72),
    (72, 43),
    (73, 27),
    (73, 74),
    (74, 62),
])
# END NETWORK 70

# NETWORK 71
G.add_edges_from([
    (0, 2),
    (0, 62),
    (1, 30),
    (1, 53),
    (2, 27),
    (2, 39),
    (3, 42),
    (3, 66),
    (4, 31),
    (4, 71),
    (6, 58),
    (6, 70),
    (8, 9),
    (8, 10),
    (9, 48),
    (9, 74),
    (13, 38),
    (13, 40),
    (16, 17),
    (16, 18),
    (19, 26),
    (19, 68),
    (21, 23),
    (21, 37),
    (25, 35),
    (25, 72),
    (26, 36),
    (27, 28),
    (27, 46),
    (28, 32),
    (29, 16),
    (29, 30),
    (30, 54),
    (31, 32),
    (31, 52),
    (32, 26),
    (33, 20),
    (33, 34),
    (34, 28),
    (35, 4),
    (35, 36),
    (36, 22),
    (37, 24),
    (37, 38),
    (38, 15),
    (39, 41),
    (39, 65),
    (40, 69),
    (41, 40),
    (41, 42),
    (42, 14),
    (43, 5),
    (43, 64),
    (44, 50),
    (45, 44),
    (45, 46),
    (46, 25),
    (47, 13),
    (47, 67),
    (48, 33),
    (49, 50),
    (49, 59),
    (50, 19),
    (51, 3),
    (51, 63),
    (52, 8),
    (53, 54),
    (53, 60),
    (54, 43),
    (55, 6),
    (55, 57),
    (56, 7),
    (57, 56),
    (57, 58),
    (58, 11),
    (59, 29),
    (59, 60),
    (60, 55),
    (61, 47),
    (61, 62),
    (62, 1),
    (63, 52),
    (63, 64),
    (64, 45),
    (65, 51),
    (65, 66),
    (66, 61),
    (67, 68),
    (67, 73),
    (68, 21),
    (69, 49),
    (69, 70),
    (70, 12),
    (71, 56),
    (71, 72),
    (72, 34),
    (73, 48),
    (73, 74),
    (74, 44),
])
# END NETWORK 71

# NETWORK 72
G.add_edges_from([
    (0, 25),
    (0, 51),
    (1, 9),
    (1, 10),
    (2, 4),
    (2, 67),
    (3, 5),
    (3, 6),
    (4, 31),
    (4, 52),
    (9, 11),
    (9, 12),
    (10, 26),
    (10, 40),
    (11, 32),
    (11, 50),
    (14, 15),
    (14, 16),
    (15, 30),
    (15, 49),
    (16, 47),
    (16, 69),
    (18, 23),
    (18, 74),
    (25, 2),
    (25, 68),
    (26, 48),
    (27, 36),
    (27, 46),
    (28, 64),
    (29, 21),
    (29, 54),
    (30, 18),
    (31, 32),
    (31, 43),
    (32, 14),
    (33, 34),
    (33, 58),
    (34, 41),
    (35, 36),
    (35, 56),
    (36, 37),
    (37, 33),
    (37, 38),
    (38, 30),
    (39, 55),
    (39, 60),
    (40, 72),
    (41, 29),
    (41, 42),
    (42, 3),
    (43, 7),
    (43, 44),
    (44, 57),
    (45, 13),
    (45, 59),
    (46, 19),
    (47, 39),
    (47, 48),
    (48, 44),
    (49, 35),
    (49, 71),
    (50, 53),
    (51, 52),
    (51, 63),
    (52, 8),
    (53, 45),
    (53, 54),
    (54, 38),
    (55, 56),
    (55, 65),
    (56, 17),
    (57, 58),
    (57, 66),
    (58, 28),
    (59, 46),
    (59, 60),
    (60, 61),
    (61, 40),
    (61, 62),
    (62, 20),
    (63, 1),
    (63, 64),
    (64, 42),
    (65, 62),
    (65, 66),
    (66, 22),
    (67, 28),
    (67, 73),
    (68, 26),
    (69, 27),
    (69, 70),
    (70, 68),
    (71, 50),
    (71, 72),
    (72, 34),
    (73, 70),
    (73, 74),
    (74, 24),
])
# END NETWORK 72

# NETWORK 73
G.add_edges_from([
    (0, 1),
    (0, 49),
    (1, 3),
    (1, 27),
    (2, 14),
    (2, 28),
    (3, 5),
    (3, 6),
    (4, 9),
    (4, 10),
    (6, 35),
    (6, 55),
    (7, 39),
    (7, 46),
    (8, 17),
    (8, 29),
    (9, 12),
    (9, 34),
    (16, 32),
    (16, 57),
    (17, 19),
    (17, 25),
    (19, 33),
    (19, 74),
    (25, 43),
    (25, 54),
    (26, 62),
    (27, 30),
    (27, 59),
    (28, 48),
    (29, 31),
    (29, 37),
    (30, 4),
    (31, 38),
    (31, 51),
    (32, 22),
    (33, 24),
    (33, 41),
    (34, 11),
    (35, 26),
    (35, 36),
    (36, 8),
    (37, 38),
    (37, 58),
    (38, 42),
    (39, 15),
    (39, 40),
    (40, 45),
    (41, 40),
    (41, 42),
    (42, 18),
    (43, 44),
    (43, 64),
    (44, 30),
    (45, 46),
    (45, 52),
    (46, 16),
    (47, 20),
    (47, 60),
    (48, 13),
    (49, 2),
    (49, 50),
    (50, 47),
    (51, 52),
    (51, 53),
    (52, 34),
    (53, 61),
    (53, 63),
    (54, 69),
    (55, 36),
    (55, 56),
    (56, 21),
    (57, 56),
    (57, 58),
    (58, 44),
    (59, 60),
    (59, 72),
    (60, 48),
    (61, 62),
    (61, 66),
    (62, 68),
    (63, 54),
    (63, 70),
    (64, 50),
    (65, 26),
    (65, 66),
    (66, 32),
    (67, 64),
    (67, 68),
    (68, 7),
    (69, 65),
    (69, 73),
    (70, 67),
    (71, 70),
    (71, 72),
    (72, 28),
    (73, 71),
    (73, 74),
    (74, 23),
])
# END NETWORK 73

# NETWORK 74
G.add_edges_from([
    (0, 1),
    (0, 50),
    (1, 37),
    (1, 67),
    (3, 5),
    (3, 6),
    (4, 56),
    (4, 65),
    (5, 8),
    (5, 33),
    (6, 11),
    (6, 34),
    (11, 13),
    (11, 38),
    (12, 16),
    (12, 28),
    (13, 17),
    (13, 18),
    (14, 24),
    (14, 35),
    (15, 21),
    (15, 74),
    (16, 19),
    (16, 27),
    (25, 2),
    (25, 36),
    (26, 53),
    (27, 28),
    (27, 47),
    (28, 41),
    (29, 22),
    (29, 60),
    (30, 72),
    (31, 66),
    (31, 73),
    (32, 44),
    (33, 45),
    (33, 54),
    (34, 32),
    (35, 30),
    (35, 43),
    (36, 52),
    (37, 4),
    (37, 39),
    (38, 57),
    (39, 38),
    (39, 40),
    (40, 29),
    (41, 42),
    (41, 49),
    (42, 48),
    (43, 55),
    (43, 63),
    (44, 71),
    (45, 34),
    (45, 46),
    (46, 51),
    (47, 20),
    (47, 48),
    (48, 64),
    (49, 15),
    (49, 62),
    (50, 46),
    (51, 25),
    (51, 52),
    (52, 26),
    (53, 54),
    (53, 69),
    (54, 7),
    (55, 44),
    (55, 56),
    (56, 26),
    (57, 58),
    (57, 59),
    (58, 23),
    (59, 31),
    (59, 60),
    (60, 30),
    (61, 32),
    (61, 62),
    (62, 50),
    (63, 36),
    (63, 68),
    (64, 58),
    (65, 66),
    (65, 70),
    (66, 14),
    (67, 3),
    (67, 68),
    (68, 64),
    (69, 9),
    (69, 70),
    (70, 10),
    (71, 12),
    (71, 72),
    (72, 42),
    (73, 61),
    (73, 74),
    (74, 40),
])
# END NETWORK 74

# NETWORK 75
G.add_edges_from([
    (0, 43),
    (0, 47),
    (2, 44),
    (2, 58),
    (3, 62),
    (3, 63),
    (5, 24),
    (5, 39),
    (6, 8),
    (6, 45),
    (7, 26),
    (7, 54),
    (8, 11),
    (8, 27),
    (10, 13),
    (10, 14),
    (11, 29),
    (11, 74),
    (13, 16),
    (13, 36),
    (14, 33),
    (14, 65),
    (18, 40),
    (18, 46),
    (25, 30),
    (25, 31),
    (26, 48),
    (27, 28),
    (27, 70),
    (28, 55),
    (29, 52),
    (29, 53),
    (30, 28),
    (31, 26),
    (31, 64),
    (32, 51),
    (33, 34),
    (33, 50),
    (34, 15),
    (35, 10),
    (35, 73),
    (36, 34),
    (37, 9),
    (37, 67),
    (38, 32),
    (39, 23),
    (39, 40),
    (40, 19),
    (41, 42),
    (41, 61),
    (42, 72),
    (43, 44),
    (43, 49),
    (44, 3),
    (45, 7),
    (45, 46),
    (46, 20),
    (47, 1),
    (47, 48),
    (48, 37),
    (49, 2),
    (49, 50),
    (50, 21),
    (51, 52),
    (51, 66),
    (52, 30),
    (53, 38),
    (53, 59),
    (54, 25),
    (55, 35),
    (55, 60),
    (56, 71),
    (57, 56),
    (57, 68),
    (58, 69),
    (59, 54),
    (59, 60),
    (60, 57),
    (61, 32),
    (61, 62),
    (62, 5),
    (63, 6),
    (63, 64),
    (64, 41),
    (65, 56),
    (65, 66),
    (66, 17),
    (67, 38),
    (67, 68),
    (68, 58),
    (69, 42),
    (69, 70),
    (70, 12),
    (71, 22),
    (71, 72),
    (72, 4),
    (73, 36),
    (73, 74),
    (74, 18),
])
# END NETWORK 75

# NETWORK 76
G.add_edges_from([
    (0, 25),
    (0, 43),
    (1, 3),
    (1, 36),
    (2, 21),
    (2, 59),
    (3, 6),
    (3, 26),
    (4, 13),
    (4, 68),
    (5, 7),
    (5, 70),
    (6, 44),
    (6, 51),
    (7, 55),
    (7, 57),
    (8, 10),
    (8, 29),
    (11, 20),
    (11, 39),
    (12, 18),
    (12, 69),
    (18, 23),
    (18, 66),
    (25, 61),
    (25, 67),
    (26, 38),
    (27, 28),
    (27, 42),
    (28, 34),
    (29, 9),
    (29, 30),
    (30, 28),
    (31, 53),
    (31, 64),
    (32, 30),
    (33, 37),
    (33, 40),
    (34, 14),
    (35, 15),
    (35, 54),
    (36, 4),
    (37, 62),
    (37, 73),
    (38, 5),
    (39, 19),
    (39, 63),
    (40, 34),
    (41, 42),
    (41, 74),
    (42, 60),
    (43, 47),
    (43, 49),
    (44, 31),
    (45, 38),
    (45, 46),
    (46, 40),
    (47, 44),
    (47, 65),
    (48, 58),
    (49, 41),
    (49, 50),
    (50, 2),
    (51, 35),
    (51, 52),
    (52, 12),
    (53, 16),
    (53, 54),
    (54, 36),
    (55, 11),
    (55, 56),
    (56, 22),
    (57, 52),
    (57, 58),
    (58, 32),
    (59, 60),
    (59, 72),
    (60, 26),
    (61, 1),
    (61, 62),
    (62, 32),
    (63, 46),
    (63, 64),
    (64, 48),
    (65, 48),
    (65, 66),
    (66, 24),
    (67, 68),
    (67, 71),
    (68, 33),
    (69, 17),
    (69, 70),
    (70, 8),
    (71, 27),
    (71, 72),
    (72, 56),
    (73, 45),
    (73, 74),
    (74, 50),
])
# END NETWORK 76

# NETWORK 77
G.add_edges_from([
    (0, 2),
    (0, 63),
    (1, 3),
    (1, 4),
    (2, 40),
    (2, 73),
    (3, 25),
    (3, 67),
    (4, 26),
    (4, 55),
    (5, 10),
    (5, 45),
    (6, 18),
    (6, 58),
    (7, 13),
    (7, 31),
    (8, 11),
    (8, 12),
    (11, 34),
    (11, 72),
    (12, 35),
    (12, 42),
    (16, 23),
    (16, 33),
    (25, 22),
    (25, 29),
    (26, 8),
    (27, 19),
    (27, 62),
    (28, 14),
    (29, 37),
    (29, 50),
    (30, 15),
    (31, 28),
    (31, 51),
    (32, 27),
    (33, 24),
    (33, 61),
    (34, 44),
    (35, 39),
    (35, 53),
    (36, 17),
    (37, 30),
    (37, 57),
    (38, 64),
    (39, 16),
    (39, 40),
    (40, 5),
    (41, 42),
    (41, 43),
    (42, 30),
    (43, 44),
    (43, 74),
    (44, 20),
    (45, 9),
    (45, 60),
    (46, 36),
    (47, 26),
    (47, 48),
    (48, 32),
    (49, 38),
    (49, 50),
    (50, 47),
    (51, 49),
    (51, 52),
    (52, 69),
    (53, 46),
    (53, 59),
    (54, 6),
    (55, 7),
    (55, 68),
    (56, 66),
    (57, 38),
    (57, 58),
    (58, 36),
    (59, 54),
    (59, 60),
    (60, 56),
    (61, 62),
    (61, 65),
    (62, 70),
    (63, 41),
    (63, 64),
    (64, 48),
    (65, 34),
    (65, 66),
    (66, 46),
    (67, 52),
    (67, 68),
    (68, 56),
    (69, 21),
    (69, 70),
    (70, 28),
    (71, 1),
    (71, 72),
    (72, 32),
    (73, 54),
    (73, 74),
    (74, 71),
])
# END NETWORK 77

# NETWORK 78
G.add_edges_from([
    (0, 1),
    (0, 55),
    (1, 31),
    (1, 43),
    (2, 3),
    (2, 29),
    (4, 19),
    (4, 36),
    (5, 16),
    (5, 50),
    (6, 7),
    (6, 61),
    (7, 33),
    (7, 63),
    (8, 17),
    (8, 46),
    (9, 11),
    (9, 32),
    (10, 27),
    (10, 56),
    (19, 21),
    (19, 53),
    (22, 25),
    (22, 52),
    (25, 24),
    (25, 26),
    (26, 45),
    (27, 34),
    (27, 49),
    (28, 15),
    (29, 30),
    (29, 37),
    (30, 26),
    (31, 42),
    (31, 44),
    (32, 12),
    (33, 34),
    (33, 39),
    (34, 28),
    (35, 4),
    (35, 36),
    (36, 20),
    (37, 60),
    (37, 64),
    (38, 23),
    (39, 10),
    (39, 40),
    (40, 68),
    (41, 32),
    (41, 48),
    (42, 5),
    (43, 6),
    (43, 66),
    (44, 58),
    (45, 40),
    (45, 46),
    (46, 57),
    (47, 18),
    (47, 70),
    (48, 42),
    (49, 13),
    (49, 50),
    (50, 28),
    (51, 30),
    (51, 73),
    (52, 69),
    (53, 22),
    (53, 67),
    (54, 52),
    (55, 2),
    (55, 56),
    (56, 14),
    (57, 47),
    (57, 59),
    (58, 41),
    (59, 58),
    (59, 60),
    (60, 62),
    (61, 51),
    (61, 62),
    (62, 38),
    (63, 9),
    (63, 64),
    (64, 65),
    (65, 35),
    (65, 66),
    (66, 44),
    (67, 54),
    (67, 68),
    (68, 8),
    (69, 71),
    (69, 72),
    (70, 74),
    (71, 70),
    (71, 72),
    (72, 38),
    (73, 54),
    (73, 74),
    (74, 48),
])
# END NETWORK 78

# NETWORK 79
G.add_edges_from([
    (0, 29),
    (0, 49),
    (1, 3),
    (1, 40),
    (2, 56),
    (2, 67),
    (3, 6),
    (3, 59),
    (5, 8),
    (5, 50),
    (8, 25),
    (8, 64),
    (9, 16),
    (9, 31),
    (10, 11),
    (10, 12),
    (14, 30),
    (14, 69),
    (17, 47),
    (17, 51),
    (20, 32),
    (20, 66),
    (22, 23),
    (22, 70),
    (25, 13),
    (25, 26),
    (26, 28),
    (27, 9),
    (27, 28),
    (28, 39),
    (29, 1),
    (29, 58),
    (30, 18),
    (31, 35),
    (31, 36),
    (32, 54),
    (33, 26),
    (33, 42),
    (34, 55),
    (35, 15),
    (35, 36),
    (36, 73),
    (37, 38),
    (37, 60),
    (38, 57),
    (39, 43),
    (39, 72),
    (40, 4),
    (41, 32),
    (41, 42),
    (42, 34),
    (43, 71),
    (43, 74),
    (44, 48),
    (45, 33),
    (45, 46),
    (46, 21),
    (47, 20),
    (47, 53),
    (48, 24),
    (49, 2),
    (49, 50),
    (50, 7),
    (51, 37),
    (51, 52),
    (52, 65),
    (53, 48),
    (53, 54),
    (54, 62),
    (55, 46),
    (55, 56),
    (56, 38),
    (57, 10),
    (57, 58),
    (58, 52),
    (59, 5),
    (59, 60),
    (60, 19),
    (61, 17),
    (61, 62),
    (62, 45),
    (63, 27),
    (63, 64),
    (64, 14),
    (65, 30),
    (65, 66),
    (66, 22),
    (67, 63),
    (67, 68),
    (68, 34),
    (69, 61),
    (69, 70),
    (70, 44),
    (71, 44),
    (71, 72),
    (72, 68),
    (73, 41),
    (73, 74),
    (74, 40),
])
# END NETWORK 79

# NETWORK 80
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 8),
    (1, 27),
    (2, 25),
    (2, 57),
    (4, 35),
    (4, 43),
    (5, 32),
    (5, 53),
    (6, 10),
    (6, 64),
    (7, 15),
    (7, 29),
    (9, 12),
    (9, 42),
    (10, 21),
    (10, 61),
    (12, 14),
    (12, 39),
    (14, 19),
    (14, 41),
    (20, 30),
    (20, 59),
    (25, 26),
    (25, 46),
    (26, 40),
    (27, 28),
    (27, 65),
    (28, 70),
    (29, 16),
    (29, 72),
    (30, 23),
    (31, 28),
    (31, 32),
    (32, 74),
    (33, 34),
    (33, 69),
    (34, 3),
    (35, 36),
    (35, 63),
    (36, 47),
    (37, 7),
    (37, 73),
    (38, 44),
    (39, 40),
    (39, 71),
    (40, 45),
    (41, 31),
    (41, 54),
    (42, 38),
    (43, 5),
    (43, 48),
    (44, 33),
    (45, 46),
    (45, 49),
    (46, 36),
    (47, 34),
    (47, 48),
    (48, 44),
    (49, 50),
    (49, 55),
    (50, 22),
    (51, 50),
    (51, 52),
    (52, 38),
    (53, 18),
    (53, 66),
    (54, 42),
    (55, 13),
    (55, 60),
    (56, 11),
    (57, 4),
    (57, 58),
    (58, 6),
    (59, 24),
    (59, 60),
    (60, 56),
    (61, 51),
    (61, 62),
    (62, 17),
    (63, 58),
    (63, 64),
    (64, 67),
    (65, 66),
    (65, 68),
    (66, 54),
    (67, 9),
    (67, 68),
    (68, 37),
    (69, 56),
    (69, 70),
    (70, 20),
    (71, 26),
    (71, 72),
    (72, 30),
    (73, 52),
    (73, 74),
    (74, 62),
])
# END NETWORK 80

# NETWORK 81
G.add_edges_from([
    (0, 25),
    (0, 55),
    (1, 3),
    (1, 4),
    (2, 28),
    (2, 53),
    (3, 7),
    (3, 8),
    (4, 13),
    (4, 14),
    (6, 42),
    (6, 65),
    (8, 11),
    (8, 12),
    (10, 17),
    (10, 30),
    (11, 45),
    (11, 69),
    (13, 39),
    (13, 46),
    (14, 27),
    (14, 37),
    (19, 23),
    (19, 35),
    (25, 1),
    (25, 59),
    (26, 10),
    (27, 34),
    (27, 61),
    (28, 6),
    (29, 28),
    (29, 54),
    (30, 58),
    (31, 26),
    (31, 32),
    (32, 33),
    (33, 15),
    (33, 51),
    (34, 29),
    (35, 43),
    (35, 74),
    (36, 40),
    (37, 19),
    (37, 73),
    (38, 31),
    (39, 40),
    (39, 62),
    (40, 18),
    (41, 21),
    (41, 67),
    (42, 26),
    (43, 44),
    (43, 60),
    (44, 9),
    (45, 32),
    (45, 56),
    (46, 72),
    (47, 34),
    (47, 49),
    (48, 44),
    (49, 48),
    (49, 70),
    (50, 36),
    (51, 47),
    (51, 52),
    (52, 42),
    (53, 5),
    (53, 54),
    (54, 66),
    (55, 56),
    (55, 63),
    (56, 46),
    (57, 38),
    (57, 58),
    (58, 50),
    (59, 38),
    (59, 60),
    (60, 24),
    (61, 20),
    (61, 62),
    (62, 41),
    (63, 2),
    (63, 64),
    (64, 48),
    (65, 64),
    (65, 66),
    (66, 30),
    (67, 52),
    (67, 68),
    (68, 50),
    (69, 16),
    (69, 71),
    (70, 68),
    (71, 70),
    (71, 72),
    (72, 22),
    (73, 57),
    (73, 74),
    (74, 36),
])
# END NETWORK 81

# NETWORK 82
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 6),
    (1, 36),
    (2, 28),
    (2, 37),
    (3, 9),
    (3, 44),
    (4, 7),
    (4, 33),
    (6, 14),
    (6, 65),
    (7, 17),
    (7, 26),
    (9, 16),
    (9, 47),
    (10, 12),
    (10, 29),
    (17, 32),
    (17, 49),
    (18, 31),
    (18, 45),
    (19, 23),
    (19, 66),
    (25, 27),
    (25, 51),
    (26, 68),
    (27, 3),
    (27, 28),
    (28, 4),
    (29, 11),
    (29, 67),
    (30, 18),
    (31, 32),
    (31, 35),
    (32, 19),
    (33, 38),
    (33, 43),
    (34, 22),
    (35, 60),
    (35, 74),
    (36, 5),
    (37, 25),
    (37, 71),
    (38, 34),
    (39, 40),
    (39, 62),
    (40, 42),
    (41, 30),
    (41, 42),
    (42, 26),
    (43, 8),
    (43, 44),
    (44, 10),
    (45, 46),
    (45, 57),
    (46, 52),
    (47, 48),
    (47, 50),
    (48, 41),
    (49, 20),
    (49, 53),
    (50, 39),
    (51, 40),
    (51, 52),
    (52, 64),
    (53, 58),
    (53, 61),
    (54, 46),
    (55, 21),
    (55, 56),
    (56, 24),
    (57, 58),
    (57, 73),
    (58, 54),
    (59, 70),
    (59, 72),
    (60, 34),
    (61, 50),
    (61, 62),
    (62, 69),
    (63, 36),
    (63, 64),
    (64, 13),
    (65, 59),
    (65, 66),
    (66, 56),
    (67, 48),
    (67, 68),
    (68, 30),
    (69, 15),
    (69, 70),
    (70, 54),
    (71, 38),
    (71, 72),
    (72, 60),
    (73, 55),
    (73, 74),
    (74, 63),
])
# END NETWORK 82

# NETWORK 83
G.add_edges_from([
    (0, 1),
    (0, 44),
    (1, 43),
    (1, 47),
    (2, 3),
    (2, 41),
    (4, 24),
    (4, 30),
    (5, 25),
    (5, 28),
    (6, 14),
    (6, 55),
    (7, 32),
    (7, 56),
    (8, 26),
    (8, 70),
    (12, 21),
    (12, 38),
    (14, 15),
    (14, 60),
    (16, 18),
    (16, 50),
    (18, 58),
    (18, 64),
    (25, 52),
    (25, 53),
    (26, 11),
    (27, 28),
    (27, 63),
    (28, 7),
    (29, 31),
    (29, 35),
    (30, 49),
    (31, 4),
    (31, 32),
    (32, 37),
    (33, 6),
    (33, 34),
    (34, 65),
    (35, 36),
    (35, 46),
    (36, 12),
    (37, 38),
    (37, 62),
    (38, 22),
    (39, 40),
    (39, 67),
    (40, 29),
    (41, 40),
    (41, 42),
    (42, 5),
    (43, 51),
    (43, 54),
    (44, 61),
    (45, 27),
    (45, 46),
    (46, 73),
    (47, 42),
    (47, 48),
    (48, 8),
    (49, 50),
    (49, 66),
    (50, 17),
    (51, 44),
    (51, 72),
    (52, 57),
    (53, 54),
    (53, 59),
    (54, 33),
    (55, 13),
    (55, 69),
    (56, 9),
    (57, 26),
    (57, 58),
    (58, 68),
    (59, 48),
    (59, 60),
    (60, 34),
    (61, 2),
    (61, 71),
    (62, 10),
    (63, 16),
    (63, 64),
    (64, 20),
    (65, 39),
    (65, 66),
    (66, 23),
    (67, 45),
    (67, 68),
    (68, 19),
    (69, 56),
    (69, 74),
    (70, 36),
    (71, 62),
    (71, 72),
    (72, 52),
    (73, 30),
    (73, 74),
    (74, 70),
])
# END NETWORK 83

# NETWORK 84
G.add_edges_from([
    (0, 1),
    (0, 49),
    (1, 4),
    (1, 56),
    (2, 15),
    (2, 66),
    (4, 6),
    (4, 73),
    (5, 8),
    (5, 57),
    (6, 12),
    (6, 36),
    (7, 30),
    (7, 31),
    (8, 39),
    (8, 45),
    (9, 40),
    (9, 63),
    (10, 33),
    (10, 47),
    (13, 21),
    (13, 22),
    (21, 23),
    (21, 46),
    (25, 10),
    (25, 42),
    (26, 61),
    (27, 43),
    (27, 54),
    (28, 55),
    (29, 17),
    (29, 30),
    (30, 9),
    (31, 25),
    (31, 32),
    (32, 53),
    (33, 20),
    (33, 72),
    (34, 14),
    (35, 36),
    (35, 69),
    (36, 11),
    (37, 13),
    (37, 38),
    (38, 32),
    (39, 29),
    (39, 40),
    (40, 34),
    (41, 42),
    (41, 65),
    (42, 44),
    (43, 35),
    (43, 44),
    (44, 74),
    (45, 26),
    (45, 48),
    (46, 58),
    (47, 48),
    (47, 52),
    (48, 68),
    (49, 50),
    (49, 59),
    (50, 67),
    (51, 26),
    (51, 52),
    (52, 64),
    (53, 54),
    (53, 71),
    (54, 62),
    (55, 51),
    (55, 56),
    (56, 3),
    (57, 7),
    (57, 58),
    (58, 27),
    (59, 2),
    (59, 60),
    (60, 18),
    (61, 38),
    (61, 62),
    (62, 70),
    (63, 37),
    (63, 64),
    (64, 19),
    (65, 50),
    (65, 66),
    (66, 16),
    (67, 5),
    (67, 68),
    (68, 46),
    (69, 28),
    (69, 70),
    (70, 24),
    (71, 60),
    (71, 72),
    (72, 34),
    (73, 41),
    (73, 74),
    (74, 28),
])
# END NETWORK 84

# NETWORK 85
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 73),
    (2, 6),
    (2, 55),
    (3, 60),
    (3, 68),
    (4, 7),
    (4, 47),
    (5, 28),
    (5, 35),
    (6, 14),
    (6, 31),
    (8, 10),
    (8, 62),
    (12, 37),
    (12, 69),
    (13, 29),
    (13, 71),
    (15, 46),
    (15, 58),
    (20, 44),
    (20, 65),
    (25, 23),
    (25, 26),
    (26, 15),
    (27, 28),
    (27, 57),
    (28, 11),
    (29, 20),
    (29, 30),
    (30, 4),
    (31, 32),
    (31, 67),
    (32, 25),
    (33, 40),
    (33, 63),
    (34, 24),
    (35, 12),
    (35, 72),
    (36, 16),
    (37, 38),
    (37, 51),
    (38, 53),
    (39, 48),
    (39, 54),
    (40, 42),
    (41, 42),
    (41, 59),
    (42, 70),
    (43, 38),
    (43, 44),
    (44, 21),
    (45, 27),
    (45, 46),
    (46, 17),
    (47, 39),
    (47, 74),
    (48, 40),
    (49, 18),
    (49, 50),
    (50, 19),
    (51, 34),
    (51, 52),
    (52, 66),
    (53, 41),
    (53, 54),
    (54, 8),
    (55, 56),
    (55, 61),
    (56, 36),
    (57, 22),
    (57, 58),
    (58, 49),
    (59, 33),
    (59, 60),
    (60, 56),
    (61, 5),
    (61, 62),
    (62, 9),
