# NETWORK 1
G.add_edges_from([
    (73, 74),
    (74, 5),
    (75, 31),
    (75, 76),
    (76, 70),
    (77, 28),
    (77, 78),
    (78, 54),
    (79, 33),
    (79, 80),
    (80, 63),
    (81, 36),
    (81, 82),
    (82, 25),
])
# END NETWORK 68

# NETWORK 69
G.add_edges_from([
    (0, 2),
    (0, 65),
    (1, 7),
    (1, 69),
    (2, 3),
    (2, 4),
    (3, 6),
    (3, 76),
    (4, 11),
    (4, 60),
    (5, 33),
    (5, 34),
    (6, 9),
    (6, 10),
    (7, 24),
    (7, 66),
    (8, 55),
    (8, 71),
    (9, 13),
    (9, 14),
    (12, 17),
    (12, 50),
    (14, 16),
    (14, 49),
    (15, 57),
    (15, 64),
    (19, 26),
    (19, 54),
    (21, 36),
    (21, 74),
    (22, 29),
    (22, 56),
    (23, 53),
    (23, 67),
    (28, 39),
    (28, 40),
    (29, 31),
    (29, 52),
    (30, 41),
    (30, 42),
    (31, 37),
    (31, 38),
    (33, 45),
    (33, 46),
    (36, 43),
    (36, 44),
    (42, 47),
    (42, 75),
    (49, 50),
    (49, 63),
    (50, 18),
    (51, 68),
    (51, 80),
    (52, 82),
    (53, 28),
    (53, 54),
    (54, 77),
    (55, 19),
    (55, 56),
    (56, 30),
    (57, 22),
    (57, 62),
    (58, 21),
    (59, 60),
    (59, 79),
    (60, 51),
    (61, 62),
    (61, 70),
    (62, 58),
    (63, 15),
    (63, 64),
    (64, 58),
    (65, 1),
    (65, 66),
    (66, 59),
    (67, 27),
    (67, 68),
    (68, 78),
    (69, 8),
    (69, 72),
    (70, 23),
    (71, 20),
    (71, 72),
    (72, 70),
    (73, 32),
    (73, 74),
    (74, 35),
    (75, 76),
    (75, 81),
    (76, 5),
    (77, 25),
    (77, 78),
    (78, 52),
    (79, 61),
    (79, 80),
    (80, 12),
    (81, 48),
    (81, 82),
    (82, 73),
])
# END NETWORK 69

# NETWORK 70
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 23),
    (3, 24),
    (4, 7),
    (4, 76),
    (5, 26),
    (5, 74),
    (6, 17),
    (6, 18),
    (7, 50),
    (7, 65),
    (8, 16),
    (8, 62),
    (9, 11),
    (9, 12),
    (10, 13),
    (10, 82),
    (11, 19),
    (11, 20),
    (15, 21),
    (15, 22),
    (16, 56),
    (16, 57),
    (17, 41),
    (17, 51),
    (18, 31),
    (18, 52),
    (19, 29),
    (19, 69),
    (21, 43),
    (21, 49),
    (23, 72),
    (23, 77),
    (24, 27),
    (24, 71),
    (25, 35),
    (25, 36),
    (34, 37),
    (34, 38),
    (39, 45),
    (39, 46),
    (40, 47),
    (40, 48),
    (49, 50),
    (49, 63),
    (50, 64),
    (51, 42),
    (51, 70),
    (52, 53),
    (53, 32),
    (53, 78),
    (54, 55),
    (55, 75),
    (55, 79),
    (56, 39),
    (57, 58),
    (57, 81),
    (58, 66),
    (59, 33),
    (59, 60),
    (60, 28),
    (61, 62),
    (61, 80),
    (62, 58),
    (63, 44),
    (63, 64),
    (64, 10),
    (65, 67),
    (65, 68),
    (66, 15),
    (67, 66),
    (67, 68),
    (68, 9),
    (69, 30),
    (69, 70),
    (70, 52),
    (71, 60),
    (71, 72),
    (72, 54),
    (73, 59),
    (73, 74),
    (74, 25),
    (75, 56),
    (75, 76),
    (76, 8),
    (77, 73),
    (77, 78),
    (78, 54),
    (79, 34),
    (79, 80),
    (80, 40),
    (81, 61),
    (81, 82),
    (82, 14),
])
# END NETWORK 70

# NETWORK 71
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 81),
    (2, 8),
    (2, 59),
    (3, 16),
    (3, 56),
    (4, 61),
    (4, 75),
    (5, 12),
    (5, 79),
    (6, 9),
    (6, 57),
    (7, 58),
    (7, 73),
    (8, 45),
    (8, 46),
    (9, 26),
    (9, 72),
    (10, 13),
    (10, 14),
    (11, 44),
    (11, 60),
    (12, 17),
    (12, 65),
    (14, 23),
    (14, 24),
    (15, 19),
    (15, 20),
    (16, 27),
    (16, 70),
    (17, 33),
    (17, 52),
    (18, 66),
    (18, 69),
    (19, 39),
    (19, 40),
    (21, 35),
    (21, 71),
    (24, 31),
    (24, 32),
    (26, 37),
    (26, 38),
    (28, 29),
    (28, 64),
    (34, 62),
    (34, 63),
    (49, 15),
    (49, 50),
    (50, 36),
    (51, 7),
    (51, 80),
    (52, 34),
    (53, 51),
    (53, 54),
    (54, 5),
    (55, 41),
    (55, 56),
    (56, 49),
    (57, 58),
    (57, 77),
    (58, 67),
    (59, 53),
    (59, 60),
    (60, 43),
    (61, 62),
    (61, 78),
    (62, 48),
    (63, 47),
    (63, 64),
    (64, 30),
    (65, 66),
    (65, 74),
    (66, 42),
    (67, 21),
    (67, 68),
    (68, 28),
    (69, 55),
    (69, 70),
    (70, 68),
    (71, 50),
    (71, 72),
    (72, 25),
    (73, 22),
    (73, 74),
    (74, 82),
    (75, 6),
    (75, 76),
    (76, 11),
    (77, 10),
    (77, 78),
    (78, 54),
    (79, 76),
    (79, 80),
    (80, 52),
    (81, 4),
    (81, 82),
    (82, 18),
])
# END NETWORK 71

# NETWORK 72
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 12),
    (3, 57),
    (4, 7),
    (4, 63),
    (5, 9),
    (5, 10),
    (6, 34),
    (6, 60),
    (8, 35),
    (8, 36),
    (9, 19),
    (9, 20),
    (10, 51),
    (10, 82),
    (12, 13),
    (12, 68),
    (13, 17),
    (13, 73),
    (14, 27),
    (14, 28),
    (15, 55),
    (15, 77),
    (18, 39),
    (18, 40),
    (19, 23),
    (19, 78),
    (21, 37),
    (21, 38),
    (24, 26),
    (24, 71),
    (25, 58),
    (25, 67),
    (26, 43),
    (26, 44),
    (29, 46),
    (29, 53),
    (30, 32),
    (30, 49),
    (34, 48),
    (34, 74),
    (35, 42),
    (35, 64),
    (49, 31),
    (49, 69),
    (50, 8),
    (51, 65),
    (51, 72),
    (52, 29),
    (53, 45),
    (53, 54),
    (54, 80),
    (55, 22),
    (55, 56),
    (56, 52),
    (57, 58),
    (57, 61),
    (58, 30),
    (59, 15),
    (59, 81),
    (60, 33),
    (61, 11),
    (61, 62),
    (62, 59),
    (63, 64),
    (63, 79),
    (64, 41),
    (65, 62),
    (65, 66),
    (66, 21),
    (67, 52),
    (67, 76),
    (68, 14),
    (69, 50),
    (69, 70),
    (70, 54),
    (71, 25),
    (71, 72),
    (72, 56),
    (73, 18),
    (73, 74),
    (74, 47),
    (75, 50),
    (75, 76),
    (76, 68),
    (77, 66),
    (77, 78),
    (78, 24),
    (79, 75),
    (79, 80),
    (80, 16),
    (81, 60),
    (81, 82),
    (82, 70),
])
# END NETWORK 72

# NETWORK 73
G.add_edges_from([
    (0, 2),
    (0, 52),
    (1, 5),
    (1, 63),
    (2, 3),
    (2, 4),
    (3, 17),
    (3, 18),
    (4, 12),
    (4, 65),
    (5, 9),
    (5, 77),
    (6, 7),
    (6, 8),
    (9, 37),
    (9, 57),
    (10, 43),
    (10, 44),
    (11, 14),
    (11, 74),
    (12, 27),
    (12, 28),
    (13, 29),
    (13, 30),
    (14, 16),
    (14, 76),
    (15, 23),
    (15, 80),
    (17, 72),
    (17, 73),
    (18, 40),
    (18, 49),
    (19, 22),
    (19, 78),
    (20, 26),
    (20, 54),
    (21, 46),
    (21, 81),
    (22, 33),
    (22, 51),
    (23, 32),
    (23, 53),
    (24, 47),
    (24, 62),
    (27, 41),
    (27, 42),
    (30, 35),
    (30, 60),
    (49, 50),
    (49, 59),
    (50, 1),
    (51, 34),
    (51, 69),
    (52, 50),
    (53, 31),
    (53, 54),
    (54, 25),
    (55, 45),
    (55, 56),
    (56, 70),
    (57, 38),
    (57, 58),
    (58, 55),
    (59, 39),
    (59, 60),
    (60, 36),
    (61, 62),
    (61, 64),
    (62, 48),
    (63, 6),
    (63, 67),
    (64, 15),
    (65, 11),
    (65, 68),
    (66, 21),
    (67, 68),
    (67, 71),
    (68, 66),
    (69, 52),
    (69, 70),
    (70, 10),
    (71, 64),
    (71, 72),
    (72, 20),
    (73, 19),
    (73, 74),
    (74, 79),
    (75, 56),
    (75, 76),
    (76, 61),
    (77, 75),
    (77, 78),
    (78, 66),
    (79, 80),
    (79, 82),
    (80, 24),
    (81, 58),
    (81, 82),
    (82, 13),
])
# END NETWORK 73

# NETWORK 74
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 56),
    (2, 75),
    (3, 9),
    (3, 10),
    (4, 49),
    (4, 70),
    (5, 68),
    (5, 72),
    (6, 21),
    (6, 22),
    (7, 23),
    (7, 60),
    (8, 17),
    (8, 67),
    (9, 69),
    (9, 82),
    (12, 43),
    (12, 44),
    (13, 15),
    (13, 16),
    (14, 19),
    (14, 20),
    (15, 35),
    (15, 36),
    (16, 28),
    (16, 55),
    (19, 25),
    (19, 77),
    (20, 33),
    (20, 34),
    (23, 37),
    (23, 38),
    (25, 32),
    (25, 57),
    (27, 29),
    (27, 30),
    (29, 41),
    (29, 54),
    (31, 39),
    (31, 40),
    (37, 46),
    (37, 78),
    (46, 50),
    (46, 74),
    (49, 62),
    (49, 65),
    (50, 47),
    (51, 52),
    (51, 66),
    (52, 7),
    (53, 54),
    (53, 59),
    (54, 42),
    (55, 27),
    (55, 56),
    (56, 6),
    (57, 31),
    (57, 58),
    (58, 45),
    (59, 26),
    (59, 60),
    (60, 24),
    (61, 58),
    (61, 62),
    (62, 63),
    (63, 8),
    (63, 64),
    (64, 71),
    (65, 66),
    (65, 80),
    (66, 64),
    (67, 18),
    (67, 68),
    (68, 76),
    (69, 51),
    (69, 70),
    (70, 73),
    (71, 13),
    (71, 72),
    (72, 79),
    (73, 52),
    (73, 81),
    (74, 48),
    (75, 5),
    (75, 76),
    (76, 11),
    (77, 53),
    (77, 78),
    (78, 61),
    (79, 12),
    (79, 80),
    (80, 50),
    (81, 74),
    (81, 82),
    (82, 14),
])
# END NETWORK 74

# NETWORK 75
G.add_edges_from([
    (0, 2),
    (0, 61),
    (1, 69),
    (1, 78),
    (2, 3),
    (2, 53),
    (3, 52),
    (3, 70),
    (4, 14),
    (4, 82),
    (5, 55),
    (5, 60),
    (6, 27),
    (6, 28),
    (7, 37),
    (7, 38),
    (8, 11),
    (8, 12),
    (9, 15),
    (9, 16),
    (10, 24),
    (10, 50),
    (12, 49),
    (12, 63),
    (13, 19),
    (13, 20),
    (14, 32),
    (14, 51),
    (17, 42),
    (17, 64),
    (18, 59),
    (18, 65),
    (19, 35),
    (19, 36),
    (22, 25),
    (22, 26),
    (23, 47),
    (23, 56),
    (28, 29),
    (28, 30),
    (29, 33),
    (29, 34),
    (30, 39),
    (30, 79),
    (39, 43),
    (39, 44),
    (44, 46),
    (44, 76),
    (49, 50),
    (49, 62),
    (50, 23),
    (51, 31),
    (51, 81),
    (52, 5),
    (53, 4),
    (53, 72),
    (54, 74),
    (55, 9),
    (55, 56),
    (56, 48),
    (57, 52),
    (57, 58),
    (58, 1),
    (59, 22),
    (59, 60),
    (60, 10),
    (61, 67),
    (61, 73),
    (62, 18),
    (63, 64),
    (63, 80),
    (64, 41),
    (65, 66),
    (65, 75),
    (66, 13),
    (67, 62),
    (67, 68),
    (68, 6),
    (69, 8),
    (69, 70),
    (70, 54),
    (71, 21),
    (71, 72),
    (72, 54),
    (73, 58),
    (73, 74),
    (74, 68),
    (75, 71),
    (75, 76),
    (76, 45),
    (77, 40),
    (77, 78),
    (78, 7),
    (79, 77),
    (79, 80),
    (80, 17),
    (81, 57),
    (81, 82),
    (82, 66),
])
# END NETWORK 75

# NETWORK 76
G.add_edges_from([
    (0, 73),
    (0, 81),
    (1, 3),
    (1, 4),
    (2, 16),
    (2, 59),
    (3, 19),
    (3, 20),
    (4, 5),
    (4, 6),
    (5, 8),
    (5, 76),
    (6, 9),
    (6, 10),
    (7, 14),
    (7, 79),
    (8, 29),
    (8, 71),
    (9, 11),
    (9, 74),
    (11, 17),
    (11, 18),
    (12, 21),
    (12, 22),
    (13, 43),
    (13, 53),
    (14, 38),
    (14, 77),
    (17, 34),
    (17, 62),
    (18, 31),
    (18, 72),
    (19, 45),
    (19, 46),
    (20, 24),
    (20, 63),
    (21, 25),
    (21, 26),
    (22, 41),
    (22, 50),
    (23, 27),
    (23, 28),
    (27, 39),
    (27, 56),
    (32, 49),
    (32, 54),
    (41, 48),
    (41, 60),
    (49, 50),
    (49, 70),
    (50, 69),
    (51, 52),
    (51, 61),
    (52, 30),
    (53, 57),
    (53, 80),
    (54, 82),
    (55, 1),
    (55, 66),
    (56, 40),
    (57, 44),
    (57, 58),
    (58, 56),
    (59, 15),
    (59, 68),
    (60, 47),
    (61, 37),
    (61, 62),
    (62, 33),
    (63, 23),
    (63, 64),
    (64, 36),
    (65, 60),
    (65, 66),
    (66, 58),
    (67, 13),
    (67, 68),
    (68, 65),
    (69, 42),
    (69, 78),
    (70, 35),
    (71, 52),
    (71, 75),
    (72, 32),
    (73, 2),
    (73, 74),
    (74, 12),
    (75, 72),
    (75, 76),
    (76, 7),
    (77, 51),
    (77, 78),
    (78, 70),
    (79, 67),
    (79, 80),
    (80, 54),
    (81, 55),
    (81, 82),
    (82, 64),
])
# END NETWORK 76

# NETWORK 77
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 8),
    (1, 62),
    (2, 3),
    (2, 61),
    (3, 59),
    (3, 70),
    (4, 23),
    (4, 24),
    (5, 49),
    (5, 74),
    (6, 9),
    (6, 10),
    (7, 41),
    (7, 42),
    (8, 18),
    (8, 50),
    (9, 21),
    (9, 22),
    (10, 11),
    (10, 54),
    (11, 15),
    (11, 16),
    (12, 38),
    (12, 56),
    (13, 20),
    (13, 69),
    (14, 27),
    (14, 28),
    (15, 45),
    (15, 60),
    (16, 29),
    (16, 79),
    (18, 36),
    (18, 65),
    (20, 44),
    (20, 80),
    (21, 64),
    (21, 68),
    (23, 33),
    (23, 58),
    (24, 32),
    (24, 82),
    (34, 40),
    (34, 72),
    (37, 48),
    (37, 57),
    (49, 13),
    (49, 50),
    (50, 52),
    (51, 26),
    (51, 52),
    (52, 17),
    (53, 51),
    (53, 55),
    (54, 12),
    (55, 54),
    (55, 56),
    (56, 37),
    (57, 47),
    (57, 58),
    (58, 34),
    (59, 5),
    (59, 60),
    (60, 63),
    (61, 4),
    (61, 62),
    (62, 7),
    (63, 46),
    (63, 64),
    (64, 66),
    (65, 67),
    (65, 77),
    (66, 25),
    (67, 35),
    (67, 68),
    (68, 53),
    (69, 19),
    (69, 70),
    (70, 75),
    (71, 43),
    (71, 72),
    (72, 76),
    (73, 71),
    (73, 74),
    (74, 14),
    (75, 6),
    (75, 76),
    (76, 39),
    (77, 78),
    (77, 81),
    (78, 73),
    (79, 30),
    (79, 80),
    (80, 78),
    (81, 66),
    (81, 82),
    (82, 31),
])
# END NETWORK 77

# NETWORK 78
G.add_edges_from([
    (0, 1),
    (0, 75),
    (1, 3),
    (1, 4),
    (2, 58),
    (2, 80),
    (3, 5),
    (3, 6),
    (4, 11),
    (4, 53),
    (5, 59),
    (5, 82),
    (6, 10),
    (6, 52),
    (7, 37),
    (7, 38),
    (8, 13),
    (8, 51),
    (9, 25),
    (9, 26),
    (12, 56),
    (12, 79),
    (14, 16),
    (14, 62),
    (15, 68),
    (15, 71),
    (18, 21),
    (18, 22),
    (19, 29),
    (19, 30),
    (20, 70),
    (20, 76),
    (21, 35),
    (21, 36),
    (22, 57),
    (22, 66),
    (23, 28),
    (23, 72),
    (28, 31),
    (28, 32),
    (31, 47),
    (31, 48),
    (33, 43),
    (33, 44),
    (35, 39),
    (35, 60),
    (37, 45),
    (37, 77),
    (49, 34),
    (49, 55),
    (50, 24),
    (51, 14),
    (51, 52),
    (52, 9),
    (53, 12),
    (53, 81),
    (54, 50),
    (55, 69),
    (55, 74),
    (56, 61),
    (57, 42),
    (57, 58),
    (58, 19),
    (59, 7),
    (59, 64),
    (60, 40),
    (61, 33),
    (61, 62),
    (62, 15),
    (63, 50),
    (63, 65),
    (64, 78),
    (65, 64),
    (65, 66),
    (66, 41),
    (67, 8),
    (67, 68),
    (68, 17),
    (69, 56),
    (69, 70),
    (70, 23),
    (71, 18),
    (71, 72),
    (72, 27),
    (73, 20),
    (73, 74),
    (74, 63),
    (75, 2),
    (75, 76),
    (76, 54),
    (77, 46),
    (77, 78),
    (78, 60),
    (79, 49),
    (79, 80),
    (80, 73),
    (81, 54),
    (81, 82),
    (82, 67),
])
# END NETWORK 78

# NETWORK 79
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 16),
    (2, 55),
    (3, 5),
    (3, 6),
    (4, 7),
    (4, 8),
    (5, 13),
    (5, 14),
    (6, 9),
    (6, 10),
    (7, 11),
    (7, 72),
    (9, 21),
    (9, 51),
    (10, 56),
    (10, 82),
    (12, 23),
    (12, 73),
    (14, 18),
    (14, 67),
    (16, 35),
    (16, 36),
    (18, 54),
    (18, 59),
    (20, 39),
    (20, 40),
    (25, 75),
    (25, 78),
    (26, 29),
    (26, 30),
    (30, 31),
    (30, 32),
    (32, 58),
    (32, 70),
    (33, 74),
    (33, 77),
    (36, 37),
    (36, 38),
    (37, 49),
    (37, 76),
    (39, 43),
    (39, 44),
    (46, 47),
    (46, 48),
    (49, 45),
    (49, 68),
    (50, 42),
    (51, 22),
    (51, 52),
    (52, 20),
    (53, 54),
    (53, 62),
    (54, 63),
    (55, 15),
    (55, 56),
    (56, 66),
    (57, 26),
    (57, 58),
    (58, 71),
    (59, 60),
    (59, 79),
    (60, 64),
    (61, 28),
    (61, 62),
    (62, 19),
    (63, 52),
    (63, 64),
    (64, 33),
    (65, 17),
    (65, 66),
    (66, 69),
    (67, 65),
    (67, 68),
    (68, 50),
    (69, 70),
    (69, 80),
    (70, 34),
    (71, 60),
    (71, 72),
    (72, 12),
    (73, 74),
    (73, 81),
    (74, 50),
    (75, 61),
    (75, 76),
    (76, 46),
    (77, 41),
    (77, 78),
    (78, 27),
    (79, 53),
    (79, 80),
    (80, 57),
    (81, 24),
    (81, 82),
    (82, 25),
])
# END NETWORK 79

# NETWORK 80
G.add_edges_from([
    (0, 65),
    (0, 74),
    (1, 5),
    (1, 6),
    (2, 4),
    (2, 68),
    (3, 54),
    (3, 58),
    (4, 27),
    (4, 64),
    (5, 8),
    (5, 59),
    (6, 45),
    (6, 46),
    (7, 17),
    (7, 18),
    (8, 10),
    (8, 80),
    (9, 13),
    (9, 55),
    (10, 56),
    (10, 73),
    (11, 19),
    (11, 53),
    (13, 15),
    (13, 16),
    (14, 31),
    (14, 52),
    (15, 48),
    (15, 71),
    (16, 37),
    (16, 38),
    (19, 57),
    (19, 77),
    (20, 21),
    (20, 22),
    (21, 23),
    (21, 24),
    (23, 72),
    (23, 75),
    (26, 30),
    (26, 60),
    (28, 62),
    (28, 66),
    (38, 39),
    (38, 40),
    (40, 41),
    (40, 42),
    (49, 50),
    (49, 69),
    (50, 70),
    (51, 1),
    (51, 52),
    (52, 32),
    (53, 20),
    (53, 54),
    (54, 61),
    (55, 56),
    (55, 76),
    (56, 12),
    (57, 58),
    (57, 78),
    (58, 49),
    (59, 60),
    (59, 82),
    (60, 29),
    (61, 44),
    (61, 62),
    (62, 36),
    (63, 64),
    (63, 67),
    (64, 28),
    (65, 51),
    (65, 81),
    (66, 35),
    (67, 50),
    (67, 68),
    (68, 79),
    (69, 43),
    (69, 70),
    (70, 26),
    (71, 47),
    (71, 72),
    (72, 33),
    (73, 11),
    (73, 74),
    (74, 2),
    (75, 34),
    (75, 76),
    (76, 14),
    (77, 25),
    (77, 78),
    (78, 63),
    (79, 3),
    (79, 80),
    (80, 9),
    (81, 66),
    (81, 82),
    (82, 7),
])
# END NETWORK 80

# NETWORK 81
G.add_edges_from([
    (0, 2),
    (0, 67),
    (1, 16),
    (1, 57),
    (2, 4),
    (2, 51),
    (3, 50),
    (3, 81),
    (4, 5),
    (4, 6),
    (5, 9),
    (5, 75),
    (6, 7),
    (6, 66),
    (8, 33),
    (8, 34),
    (9, 37),
    (9, 38),
    (10, 11),
    (10, 12),
    (12, 14),
    (12, 63),
    (14, 49),
    (14, 55),
    (16, 18),
    (16, 78),
    (18, 27),
    (18, 58),
    (20, 21),
    (20, 76),
    (22, 61),
    (22, 62),
    (27, 31),
    (27, 60),
    (28, 30),
    (28, 79),
    (31, 35),
    (31, 36),
    (32, 46),
    (32, 52),
    (33, 41),
    (33, 74),
    (34, 47),
    (34, 48),
    (36, 43),
    (36, 44),
    (38, 40),
    (38, 53),
    (49, 20),
    (49, 77),
    (50, 25),
    (51, 3),
    (51, 52),
    (52, 45),
    (53, 39),
    (53, 54),
    (54, 70),
    (55, 19),
    (55, 56),
    (56, 17),
    (57, 15),
    (57, 68),
    (58, 28),
    (59, 60),
    (59, 72),
    (60, 32),
    (61, 62),
    (61, 65),
    (62, 80),
    (63, 13),
    (63, 64),
    (64, 26),
    (65, 66),
    (65, 82),
    (66, 8),
    (67, 1),
    (67, 68),
    (68, 58),
    (69, 70),
    (69, 73),
    (70, 71),
    (71, 59),
    (71, 72),
    (72, 29),
    (73, 24),
    (73, 74),
    (74, 42),
    (75, 10),
    (75, 76),
    (76, 22),
    (77, 50),
    (77, 78),
    (78, 56),
    (79, 54),
    (79, 80),
    (80, 23),
    (81, 64),
    (81, 82),
    (82, 69),
])
# END NETWORK 81

# NETWORK 82
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 9),
    (3, 10),
    (4, 19),
    (4, 58),
    (5, 15),
    (5, 62),
    (6, 8),
    (6, 51),
    (7, 11),
    (7, 64),
    (9, 31),
    (9, 32),
    (10, 21),
    (10, 22),
    (11, 73),
    (11, 76),
    (14, 30),
    (14, 56),
    (15, 17),
    (15, 18),
    (16, 27),
    (16, 28),
    (17, 23),
    (17, 65),
    (20, 39),
    (20, 40),
    (21, 33),
    (21, 78),
    (22, 49),
    (22, 71),
    (23, 35),
    (23, 59),
    (25, 55),
    (25, 69),
    (33, 46),
    (33, 57),
    (35, 38),
    (35, 75),
    (40, 41),
    (40, 72),
    (43, 48),
    (43, 50),
    (49, 25),
    (49, 50),
    (50, 61),
    (51, 7),
    (51, 52),
    (52, 16),
    (53, 43),
    (53, 54),
    (54, 12),
    (55, 66),
    (55, 77),
    (56, 29),
    (57, 45),
    (57, 68),
    (58, 70),
    (59, 36),
    (59, 60),
    (60, 81),
    (61, 47),
    (61, 62),
    (62, 52),
    (63, 26),
    (63, 64),
    (64, 80),
    (65, 60),
    (65, 74),
    (66, 56),
    (67, 37),
    (67, 68),
    (68, 58),
    (69, 53),
    (69, 70),
    (70, 20),
    (71, 63),
    (71, 72),
    (72, 82),
    (73, 13),
    (73, 74),
    (74, 66),
    (75, 67),
    (75, 76),
    (76, 14),
    (77, 44),
    (77, 78),
    (78, 34),
    (79, 24),
    (79, 80),
    (80, 54),
    (81, 79),
    (81, 82),
    (82, 42),
])
# END NETWORK 82

# NETWORK 83
G.add_edges_from([
    (0, 2),
    (0, 61),
    (1, 4),
    (1, 51),
    (2, 65),
    (2, 72),
    (3, 5),
    (3, 6),
    (4, 15),
    (4, 16),
    (5, 7),
    (5, 8),
    (6, 13),
    (6, 62),
    (7, 9),
    (7, 68),
    (8, 23),
    (8, 24),
    (10, 19),
    (10, 49),
    (13, 59),
    (13, 80),
    (15, 17),
    (15, 18),
    (16, 27),
    (16, 50),
    (19, 35),
    (19, 58),
    (22, 25),
    (22, 26),
    (23, 30),
    (23, 56),
    (24, 31),
    (24, 32),
    (26, 41),
    (26, 52),
    (30, 39),
    (30, 69),
    (31, 33),
    (31, 34),
    (35, 44),
    (35, 73),
    (36, 64),
    (36, 75),
    (42, 45),
    (42, 70),
    (46, 47),
    (46, 48),
    (49, 20),
    (49, 50),
    (50, 28),
    (51, 53),
    (51, 66),
    (52, 42),
    (53, 3),
    (53, 54),
    (54, 52),
    (55, 56),
    (55, 82),
    (56, 63),
    (57, 10),
    (57, 58),
    (58, 71),
    (59, 22),
    (59, 60),
    (60, 37),
    (61, 62),
    (61, 67),
    (62, 14),
    (63, 29),
    (63, 64),
    (64, 38),
    (65, 66),
    (65, 78),
    (66, 77),
    (67, 1),
    (67, 81),
    (68, 57),
    (69, 40),
    (69, 70),
    (70, 74),
    (71, 36),
    (71, 72),
    (72, 12),
    (73, 74),
    (73, 79),
    (74, 46),
    (75, 60),
    (75, 76),
    (76, 11),
    (77, 54),
    (77, 78),
    (78, 55),
    (79, 43),
    (79, 80),
    (80, 21),
    (81, 68),
    (81, 82),
    (82, 76),
])
# END NETWORK 83

# NETWORK 84
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 53),
    (3, 82),
    (4, 21),
    (4, 75),
    (5, 8),
    (5, 78),
    (6, 12),
    (6, 59),
    (7, 29),
    (7, 30),
    (8, 18),
    (8, 77),
    (9, 36),
    (9, 62),
    (11, 13),
    (11, 14),
    (12, 23),
    (12, 67),
    (13, 15),
    (13, 73),
    (15, 43),
    (15, 74),
    (18, 52),
    (18, 55),
    (21, 26),
    (21, 57),
    (25, 33),
    (25, 70),
    (26, 27),
    (26, 28),
    (30, 31),
    (30, 51),
    (32, 37),
    (32, 38),
    (33, 41),
    (33, 66),
    (35, 39),
    (35, 40),
    (37, 45),
    (37, 46),
    (41, 47),
    (41, 76),
    (49, 56),
    (49, 68),
    (50, 17),
    (51, 49),
    (51, 64),
    (52, 19),
    (53, 54),
    (53, 58),
    (54, 50),
    (55, 20),
    (55, 56),
    (56, 63),
    (57, 25),
    (57, 58),
    (58, 80),
    (59, 11),
    (59, 60),
    (60, 81),
    (61, 65),
    (61, 79),
    (62, 71),
    (63, 54),
    (63, 64),
    (64, 52),
    (65, 66),
    (65, 69),
    (66, 42),
    (67, 24),
    (67, 68),
    (68, 32),
    (69, 62),
    (69, 70),
    (70, 72),
    (71, 35),
    (71, 72),
    (72, 34),
    (73, 16),
    (73, 74),
    (74, 44),
    (75, 22),
    (75, 76),
    (76, 48),
    (77, 61),
    (77, 78),
    (78, 60),
    (79, 50),
    (79, 80),
    (80, 9),
    (81, 7),
    (81, 82),
    (82, 10),
])
# END NETWORK 84

# NETWORK 85
G.add_edges_from([
    (0, 1),
    (0, 60),
    (1, 4),
    (1, 65),
    (2, 62),
    (2, 64),
    (3, 9),
    (3, 59),
    (4, 68),
    (4, 75),
    (5, 69),
    (5, 70),
    (6, 7),
    (6, 8),
    (7, 14),
    (7, 52),
    (8, 45),
    (8, 46),
    (10, 11),
    (10, 63),
    (12, 29),
    (12, 30),
    (13, 27),
    (13, 57),
    (14, 15),
    (14, 16),
    (15, 17),
    (15, 18),
    (16, 23),
    (16, 24),
    (18, 19),
    (18, 20),
    (19, 21),
    (19, 22),
    (22, 73),
    (22, 78),
    (25, 31),
    (25, 32),
    (27, 54),
    (27, 74),
    (30, 56),
    (30, 77),
    (31, 36),
    (31, 61),
    (38, 47),
    (38, 71),
    (40, 43),
    (40, 44),
    (49, 50),
    (49, 72),
    (50, 42),
    (51, 48),
    (51, 52),
    (52, 13),
    (53, 28),
    (53, 54),
    (54, 58),
    (55, 25),
    (55, 56),
    (56, 49),
    (57, 53),
    (57, 79),
    (58, 39),
    (59, 10),
    (59, 66),
    (60, 2),
    (61, 35),
    (61, 62),
    (62, 76),
    (63, 12),
    (63, 64),
    (64, 6),
    (65, 3),
    (65, 66),
    (66, 60),
    (67, 34),
    (67, 68),
    (68, 26),
    (69, 70),
    (69, 80),
    (70, 67),
