# NETWORK 1
G.add_edges_from([
    (83, 84),
    (84, 36),
    (85, 15),
    (85, 86),
    (86, 18),
    (87, 1),
    (87, 88),
    (88, 34),
    (89, 90),
    (89, 92),
    (90, 32),
    (91, 52),
    (91, 92),
    (92, 80),
])
# END NETWORK 68

# NETWORK 69
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 9),
    (2, 10),
    (3, 6),
    (3, 83),
    (4, 12),
    (4, 85),
    (5, 7),
    (5, 8),
    (7, 13),
    (7, 86),
    (8, 17),
    (8, 80),
    (10, 84),
    (10, 87),
    (11, 30),
    (11, 79),
    (12, 33),
    (12, 34),
    (13, 23),
    (13, 24),
    (14, 15),
    (14, 16),
    (15, 39),
    (15, 40),
    (16, 41),
    (16, 42),
    (17, 19),
    (17, 20),
    (21, 31),
    (21, 32),
    (22, 37),
    (22, 38),
    (24, 25),
    (24, 26),
    (25, 27),
    (25, 28),
    (26, 35),
    (26, 36),
    (29, 43),
    (29, 44),
    (32, 45),
    (32, 82),
    (33, 69),
    (33, 70),
    (35, 90),
    (35, 92),
    (36, 51),
    (36, 52),
    (38, 49),
    (38, 50),
    (40, 73),
    (40, 74),
    (42, 77),
    (42, 78),
    (43, 47),
    (43, 48),
    (44, 66),
    (44, 91),
    (48, 55),
    (48, 56),
    (49, 59),
    (49, 60),
    (51, 61),
    (51, 62),
    (55, 67),
    (55, 68),
    (56, 57),
    (56, 58),
    (58, 64),
    (58, 89),
    (69, 71),
    (69, 72),
    (70, 75),
    (70, 76),
    (79, 29),
    (79, 80),
    (80, 18),
    (81, 82),
    (81, 88),
    (82, 46),
    (83, 5),
    (83, 84),
    (84, 81),
    (85, 11),
    (85, 86),
    (86, 14),
    (87, 21),
    (87, 88),
    (88, 22),
    (89, 63),
    (89, 90),
    (90, 54),
    (91, 65),
    (91, 92),
    (92, 53),
])
# END NETWORK 69

# NETWORK 70
G.add_edges_from([
    (0, 79),
    (0, 89),
    (1, 15),
    (1, 16),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 21),
    (4, 22),
    (5, 7),
    (5, 83),
    (6, 31),
    (6, 80),
    (7, 9),
    (7, 81),
    (8, 19),
    (8, 20),
    (9, 39),
    (9, 40),
    (10, 12),
    (10, 90),
    (11, 13),
    (11, 88),
    (12, 61),
    (12, 62),
    (13, 17),
    (13, 18),
    (14, 23),
    (14, 24),
    (15, 47),
    (15, 48),
    (16, 59),
    (16, 60),
    (17, 27),
    (17, 92),
    (18, 37),
    (18, 38),
    (21, 69),
    (21, 87),
    (22, 82),
    (22, 86),
    (23, 29),
    (23, 30),
    (24, 25),
    (24, 26),
    (25, 63),
    (25, 64),
    (28, 33),
    (28, 34),
    (30, 45),
    (30, 46),
    (33, 43),
    (33, 44),
    (34, 56),
    (34, 85),
    (35, 41),
    (35, 42),
    (36, 53),
    (36, 54),
    (37, 77),
    (37, 78),
    (39, 71),
    (39, 72),
    (43, 51),
    (43, 52),
    (44, 65),
    (44, 66),
    (46, 49),
    (46, 50),
    (55, 57),
    (55, 58),
    (58, 67),
    (58, 68),
    (62, 73),
    (62, 74),
    (65, 75),
    (65, 76),
    (79, 2),
    (79, 80),
    (80, 32),
    (81, 10),
    (81, 82),
    (82, 35),
    (83, 8),
    (83, 84),
    (84, 91),
    (85, 55),
    (85, 86),
    (86, 36),
    (87, 70),
    (87, 88),
    (88, 14),
    (89, 1),
    (89, 90),
    (90, 84),
    (91, 11),
    (91, 92),
    (92, 28),
])
# END NETWORK 70

# NETWORK 71
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 6),
    (2, 85),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 8),
    (6, 17),
    (6, 18),
    (7, 11),
    (7, 12),
    (8, 59),
    (8, 60),
    (9, 13),
    (9, 14),
    (10, 39),
    (10, 87),
    (12, 16),
    (12, 82),
    (13, 21),
    (13, 90),
    (14, 73),
    (14, 74),
    (15, 23),
    (15, 24),
    (17, 19),
    (17, 20),
    (18, 25),
    (18, 26),
    (19, 53),
    (19, 54),
    (20, 29),
    (20, 92),
    (22, 75),
    (22, 83),
    (23, 45),
    (23, 46),
    (24, 36),
    (24, 88),
    (25, 27),
    (25, 28),
    (27, 47),
    (27, 48),
    (29, 33),
    (29, 34),
    (30, 31),
    (30, 79),
    (32, 69),
    (32, 81),
    (33, 67),
    (33, 68),
    (34, 37),
    (34, 38),
    (37, 41),
    (37, 42),
    (38, 43),
    (38, 44),
    (39, 51),
    (39, 80),
    (41, 49),
    (41, 50),
    (42, 61),
    (42, 62),
    (47, 55),
    (47, 56),
    (52, 57),
    (52, 58),
    (58, 71),
    (58, 72),
    (61, 63),
    (61, 64),
    (64, 65),
    (64, 66),
    (72, 77),
    (72, 78),
    (79, 80),
    (79, 86),
    (80, 52),
    (81, 70),
    (81, 82),
    (82, 15),
    (83, 76),
    (83, 84),
    (84, 35),
    (85, 5),
    (85, 86),
    (86, 32),
    (87, 88),
    (87, 89),
    (88, 84),
    (89, 40),
    (89, 91),
    (90, 22),
    (91, 90),
    (91, 92),
    (92, 30),
])
# END NETWORK 71

# NETWORK 72
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 9),
    (3, 10),
    (4, 12),
    (4, 85),
    (5, 7),
    (5, 8),
    (6, 67),
    (6, 68),
    (7, 79),
    (7, 87),
    (8, 27),
    (8, 28),
    (9, 38),
    (9, 89),
    (10, 15),
    (10, 16),
    (11, 17),
    (11, 18),
    (12, 13),
    (12, 14),
    (13, 21),
    (13, 22),
    (14, 63),
    (14, 64),
    (15, 23),
    (15, 24),
    (16, 29),
    (16, 30),
    (17, 69),
    (17, 70),
    (19, 61),
    (19, 62),
    (21, 47),
    (21, 48),
    (22, 26),
    (22, 82),
    (23, 59),
    (23, 60),
    (24, 58),
    (24, 83),
    (25, 35),
    (25, 91),
    (26, 41),
    (26, 42),
    (28, 32),
    (28, 88),
    (30, 33),
    (30, 80),
    (34, 39),
    (34, 40),
    (36, 75),
    (36, 76),
    (39, 43),
    (39, 44),
    (41, 54),
    (41, 81),
    (42, 45),
    (42, 84),
    (44, 51),
    (44, 52),
    (46, 49),
    (46, 50),
    (49, 55),
    (49, 56),
    (50, 73),
    (50, 74),
    (53, 65),
    (53, 66),
    (56, 72),
    (56, 86),
    (65, 77),
    (65, 90),
    (79, 20),
    (79, 80),
    (80, 34),
    (81, 53),
    (81, 82),
    (82, 25),
    (83, 84),
    (83, 92),
    (84, 46),
    (85, 11),
    (85, 86),
    (86, 71),
    (87, 19),
    (87, 88),
    (88, 31),
    (89, 37),
    (89, 90),
    (90, 78),
    (91, 36),
    (91, 92),
    (92, 57),
])
# END NETWORK 72

# NETWORK 73
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 41),
    (2, 79),
    (3, 6),
    (3, 90),
    (4, 16),
    (4, 86),
    (5, 7),
    (5, 8),
    (6, 9),
    (6, 10),
    (7, 11),
    (7, 12),
    (8, 35),
    (8, 91),
    (9, 27),
    (9, 28),
    (10, 61),
    (10, 62),
    (11, 14),
    (11, 84),
    (12, 21),
    (12, 22),
    (13, 19),
    (13, 87),
    (14, 49),
    (14, 50),
    (15, 33),
    (15, 34),
    (16, 17),
    (16, 83),
    (17, 55),
    (17, 56),
    (18, 23),
    (18, 24),
    (20, 29),
    (20, 81),
    (21, 45),
    (21, 46),
    (22, 25),
    (22, 26),
    (25, 39),
    (25, 40),
    (27, 59),
    (27, 60),
    (28, 37),
    (28, 38),
    (30, 31),
    (30, 88),
    (32, 67),
    (32, 68),
    (36, 57),
    (36, 58),
    (39, 72),
    (39, 82),
    (40, 47),
    (40, 48),
    (42, 43),
    (42, 44),
    (45, 65),
    (45, 92),
    (46, 63),
    (46, 64),
    (47, 54),
    (47, 85),
    (50, 51),
    (50, 52),
    (51, 75),
    (51, 76),
    (52, 69),
    (52, 70),
    (56, 80),
    (56, 89),
    (57, 77),
    (57, 78),
    (79, 42),
    (79, 80),
    (80, 74),
    (81, 30),
    (81, 82),
    (82, 71),
    (83, 18),
    (83, 84),
    (84, 13),
    (85, 53),
    (85, 86),
    (86, 15),
    (87, 20),
    (87, 88),
    (88, 32),
    (89, 73),
    (89, 90),
    (90, 5),
    (91, 36),
    (91, 92),
    (92, 66),
])
# END NETWORK 73

# NETWORK 74
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 13),
    (4, 14),
    (5, 9),
    (5, 10),
    (6, 17),
    (6, 18),
    (7, 27),
    (7, 28),
    (8, 11),
    (8, 12),
    (9, 51),
    (9, 88),
    (11, 15),
    (11, 16),
    (12, 78),
    (12, 83),
    (13, 33),
    (13, 79),
    (15, 29),
    (15, 30),
    (16, 19),
    (16, 20),
    (19, 47),
    (19, 48),
    (20, 21),
    (20, 22),
    (21, 25),
    (21, 26),
    (22, 24),
    (22, 86),
    (25, 49),
    (25, 50),
    (26, 37),
    (26, 38),
    (27, 41),
    (27, 42),
    (28, 65),
    (28, 66),
    (29, 31),
    (29, 32),
    (31, 63),
    (31, 92),
    (34, 35),
    (34, 36),
    (35, 81),
    (35, 85),
    (36, 69),
    (36, 70),
    (37, 43),
    (37, 44),
    (38, 89),
    (38, 90),
    (40, 75),
    (40, 76),
    (41, 57),
    (41, 84),
    (42, 45),
    (42, 46),
    (49, 61),
    (49, 62),
    (51, 53),
    (51, 54),
    (54, 55),
    (54, 56),
    (57, 60),
    (57, 87),
    (61, 71),
    (61, 72),
    (72, 74),
    (72, 82),
    (79, 34),
    (79, 80),
    (80, 39),
    (81, 40),
    (81, 82),
    (82, 73),
    (83, 77),
    (83, 84),
    (84, 58),
    (85, 80),
    (85, 86),
    (86, 23),
    (87, 59),
    (87, 88),
    (88, 52),
    (89, 68),
    (89, 90),
    (90, 91),
    (91, 67),
    (91, 92),
    (92, 64),
])
# END NETWORK 74

# NETWORK 75
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 4),
    (2, 89),
    (3, 25),
    (3, 91),
    (4, 5),
    (4, 85),
    (6, 13),
    (6, 14),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 12),
    (9, 19),
    (9, 20),
    (10, 21),
    (10, 22),
    (11, 29),
    (11, 30),
    (13, 15),
    (13, 16),
    (16, 17),
    (16, 87),
    (17, 23),
    (17, 24),
    (19, 27),
    (19, 80),
    (20, 35),
    (20, 36),
    (21, 75),
    (21, 76),
    (22, 67),
    (22, 68),
    (23, 49),
    (23, 50),
    (24, 41),
    (24, 86),
    (25, 39),
    (25, 88),
    (27, 37),
    (27, 38),
    (29, 33),
    (29, 34),
    (30, 31),
    (30, 32),
    (32, 59),
    (32, 60),
    (35, 63),
    (35, 64),
    (37, 69),
    (37, 70),
    (38, 43),
    (38, 44),
    (40, 45),
    (40, 90),
    (41, 57),
    (41, 58),
    (45, 55),
    (45, 56),
    (46, 47),
    (46, 83),
    (47, 51),
    (47, 52),
    (52, 53),
    (52, 92),
    (54, 61),
    (54, 62),
    (56, 71),
    (56, 72),
    (60, 66),
    (60, 84),
    (61, 73),
    (61, 74),
    (76, 77),
    (76, 78),
    (79, 3),
    (79, 80),
    (80, 28),
    (81, 46),
    (81, 82),
    (82, 26),
    (83, 48),
    (83, 84),
    (84, 65),
    (85, 6),
    (85, 86),
    (86, 42),
    (87, 18),
    (87, 88),
    (88, 40),
    (89, 79),
    (89, 90),
    (90, 81),
    (91, 82),
    (91, 92),
    (92, 54),
])
# END NETWORK 75

# NETWORK 76
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 7),
    (3, 8),
    (4, 9),
    (4, 89),
    (5, 71),
    (5, 72),
    (6, 11),
    (6, 12),
    (7, 15),
    (7, 16),
    (8, 24),
    (8, 84),
    (9, 14),
    (9, 91),
    (10, 17),
    (10, 87),
    (11, 32),
    (11, 85),
    (12, 20),
    (12, 90),
    (14, 25),
    (14, 26),
    (16, 21),
    (16, 22),
    (18, 35),
    (18, 36),
    (21, 27),
    (21, 81),
    (22, 57),
    (22, 83),
    (23, 33),
    (23, 34),
    (24, 43),
    (24, 79),
    (26, 73),
    (26, 74),
    (27, 29),
    (27, 30),
    (28, 41),
    (28, 42),
    (32, 45),
    (32, 46),
    (33, 37),
    (33, 38),
    (35, 69),
    (35, 70),
    (37, 47),
    (37, 80),
    (38, 39),
    (38, 82),
    (39, 49),
    (39, 50),
    (42, 59),
    (42, 60),
    (43, 51),
    (43, 52),
    (44, 76),
    (44, 88),
    (45, 61),
    (45, 62),
    (47, 63),
    (47, 64),
    (48, 53),
    (48, 86),
    (51, 65),
    (51, 66),
    (54, 55),
    (54, 56),
    (63, 67),
    (63, 68),
    (71, 77),
    (71, 78),
    (79, 44),
    (79, 80),
    (80, 48),
    (81, 28),
    (81, 82),
    (82, 40),
    (83, 58),
    (83, 84),
    (84, 23),
    (85, 31),
    (85, 86),
    (86, 54),
    (87, 18),
    (87, 88),
    (88, 75),
    (89, 90),
    (89, 92),
    (90, 19),
    (91, 13),
    (91, 92),
    (92, 10),
])
# END NETWORK 76

# NETWORK 77
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (3, 5),
    (3, 6),
    (4, 13),
    (4, 14),
    (5, 11),
    (5, 86),
    (6, 7),
    (6, 83),
    (7, 9),
    (7, 10),
    (9, 18),
    (9, 90),
    (10, 19),
    (10, 20),
    (11, 15),
    (11, 16),
    (12, 55),
    (12, 56),
    (14, 35),
    (14, 36),
    (15, 25),
    (15, 26),
    (16, 21),
    (16, 22),
    (17, 33),
    (17, 34),
    (20, 24),
    (20, 91),
    (22, 41),
    (22, 42),
    (23, 39),
    (23, 40),
    (24, 88),
    (24, 92),
    (25, 28),
    (25, 87),
    (26, 37),
    (26, 38),
    (27, 51),
    (27, 52),
    (29, 31),
    (29, 32),
    (33, 57),
    (33, 58),
    (34, 53),
    (34, 80),
    (36, 76),
    (36, 85),
    (38, 43),
    (38, 44),
    (39, 67),
    (39, 68),
    (40, 45),
    (40, 46),
    (42, 71),
    (42, 72),
    (44, 47),
    (44, 79),
    (47, 50),
    (47, 84),
    (51, 63),
    (51, 64),
    (54, 65),
    (54, 66),
    (55, 59),
    (55, 60),
    (57, 62),
    (57, 82),
    (60, 69),
    (60, 70),
    (64, 77),
    (64, 78),
    (69, 74),
    (69, 89),
    (79, 48),
    (79, 80),
    (80, 54),
    (81, 17),
    (81, 82),
    (82, 61),
    (83, 8),
    (83, 84),
    (84, 49),
    (85, 75),
    (85, 86),
    (86, 12),
    (87, 27),
    (87, 88),
    (88, 30),
    (89, 73),
    (89, 90),
    (90, 81),
    (91, 23),
    (91, 92),
    (92, 29),
])
# END NETWORK 77

# NETWORK 78
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 65),
    (1, 87),
    (2, 3),
    (2, 4),
    (3, 11),
    (3, 12),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (6, 9),
    (6, 88),
    (7, 15),
    (7, 16),
    (8, 33),
    (8, 34),
    (9, 17),
    (9, 18),
    (10, 21),
    (10, 22),
    (11, 14),
    (11, 91),
    (12, 19),
    (12, 85),
    (14, 23),
    (14, 24),
    (15, 41),
    (15, 42),
    (18, 72),
    (18, 90),
    (19, 61),
    (19, 62),
    (21, 29),
    (21, 30),
    (22, 45),
    (22, 46),
    (23, 25),
    (23, 26),
    (25, 27),
    (25, 28),
    (27, 64),
    (27, 92),
    (28, 31),
    (28, 82),
    (29, 68),
    (29, 89),
    (30, 35),
    (30, 36),
    (31, 37),
    (31, 38),
    (34, 81),
    (34, 83),
    (35, 47),
    (35, 48),
    (36, 39),
    (36, 40),
    (38, 56),
    (38, 86),
    (40, 43),
    (40, 44),
    (41, 73),
    (41, 74),
    (44, 57),
    (44, 79),
    (45, 49),
    (45, 50),
    (50, 69),
    (50, 70),
    (51, 53),
    (51, 54),
    (53, 80),
    (53, 84),
    (54, 59),
    (54, 60),
    (66, 77),
    (66, 78),
    (79, 58),
    (79, 80),
    (80, 75),
    (81, 51),
    (81, 82),
    (82, 32),
    (83, 52),
    (83, 84),
    (84, 76),
    (85, 20),
    (85, 86),
    (86, 55),
    (87, 66),
    (87, 88),
    (88, 10),
    (89, 67),
    (89, 90),
    (90, 71),
    (91, 13),
    (91, 92),
    (92, 63),
])
# END NETWORK 78

# NETWORK 79
G.add_edges_from([
    (0, 2),
    (0, 85),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 63),
    (4, 86),
    (5, 13),
    (5, 87),
    (6, 9),
    (6, 88),
    (7, 15),
    (7, 16),
    (8, 21),
    (8, 22),
    (9, 29),
    (9, 84),
    (10, 11),
    (10, 12),
    (11, 17),
    (11, 91),
    (12, 37),
    (12, 38),
    (13, 35),
    (13, 36),
    (14, 19),
    (14, 20),
    (15, 79),
    (15, 82),
    (16, 33),
    (16, 34),
    (18, 25),
    (18, 26),
    (19, 45),
    (19, 46),
    (20, 31),
    (20, 32),
    (24, 27),
    (24, 28),
    (25, 80),
    (25, 83),
    (26, 75),
    (26, 76),
    (28, 74),
    (28, 90),
    (29, 77),
    (29, 78),
    (31, 57),
    (31, 81),
    (32, 43),
    (32, 44),
    (34, 39),
    (34, 40),
    (35, 53),
    (35, 54),
    (40, 47),
    (40, 48),
    (43, 55),
    (43, 56),
    (44, 49),
    (44, 50),
    (46, 51),
    (46, 52),
    (49, 59),
    (49, 60),
    (51, 65),
    (51, 66),
    (53, 71),
    (53, 92),
    (54, 61),
    (54, 62),
    (59, 69),
    (59, 70),
    (60, 67),
    (60, 68),
    (79, 24),
    (79, 80),
    (80, 42),
    (81, 58),
    (81, 82),
    (82, 23),
    (83, 41),
    (83, 84),
    (84, 30),
    (85, 1),
    (85, 89),
    (86, 64),
    (87, 14),
    (87, 88),
    (88, 10),
    (89, 86),
    (89, 90),
    (90, 73),
    (91, 18),
    (91, 92),
    (92, 72),
])
# END NETWORK 79

# NETWORK 80
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 83),
    (2, 5),
    (2, 6),
    (3, 17),
    (3, 88),
    (4, 7),
    (4, 8),
    (5, 11),
    (5, 12),
    (6, 13),
    (6, 14),
    (7, 9),
    (7, 10),
    (9, 70),
    (9, 89),
    (10, 19),
    (10, 20),
    (11, 22),
    (11, 87),
    (12, 51),
    (12, 52),
    (13, 29),
    (13, 30),
    (14, 15),
    (14, 16),
    (15, 27),
    (15, 92),
    (16, 55),
    (16, 90),
    (17, 25),
    (17, 26),
    (18, 23),
    (18, 24),
    (19, 65),
    (19, 66),
    (22, 43),
    (22, 44),
    (23, 31),
    (23, 32),
    (24, 38),
    (24, 80),
    (25, 39),
    (25, 40),
    (26, 33),
    (26, 34),
    (27, 49),
    (27, 50),
    (29, 48),
    (29, 81),
    (31, 45),
    (31, 86),
    (32, 61),
    (32, 62),
    (34, 35),
    (34, 36),
    (36, 71),
    (36, 72),
    (39, 63),
    (39, 64),
    (40, 41),
    (40, 91),
    (41, 53),
    (41, 82),
    (47, 74),
    (47, 84),
    (50, 59),
    (50, 60),
    (53, 67),
    (53, 68),
    (54, 57),
    (54, 58),
    (56, 77),
    (56, 78),
    (64, 76),
    (64, 79),
    (79, 75),
    (79, 85),
    (80, 37),
    (81, 47),
    (81, 82),
    (82, 54),
    (83, 3),
    (83, 84),
    (84, 73),
    (85, 80),
    (85, 86),
    (86, 46),
    (87, 21),
    (87, 88),
    (88, 18),
    (89, 69),
    (89, 90),
    (90, 56),
    (91, 42),
    (91, 92),
    (92, 28),
])
# END NETWORK 80

# NETWORK 81
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 80),
    (2, 3),
    (2, 4),
    (3, 14),
    (3, 89),
    (4, 21),
    (4, 22),
    (5, 9),
    (5, 10),
    (6, 8),
    (6, 86),
    (7, 23),
    (7, 24),
    (8, 31),
    (8, 32),
    (9, 11),
    (9, 81),
    (11, 29),
    (11, 30),
    (12, 17),
    (12, 18),
    (13, 15),
    (13, 16),
    (14, 19),
    (14, 20),
    (15, 53),
    (15, 54),
    (18, 27),
    (18, 84),
    (19, 58),
    (19, 85),
    (20, 51),
    (20, 52),
    (21, 33),
    (21, 92),
    (22, 47),
    (22, 48),
    (23, 25),
    (23, 26),
    (24, 39),
    (24, 40),
    (26, 37),
    (26, 90),
    (27, 43),
    (27, 44),
    (28, 59),
    (28, 82),
    (29, 56),
    (29, 87),
    (30, 63),
    (30, 64),
    (32, 45),
    (32, 83),
    (33, 35),
    (33, 36),
    (34, 41),
    (34, 42),
    (38, 65),
    (38, 66),
    (43, 73),
    (43, 74),
    (44, 67),
    (44, 68),
    (45, 71),
    (45, 72),
    (48, 50),
    (48, 88),
    (53, 61),
    (53, 62),
    (58, 69),
    (58, 70),
    (59, 77),
    (59, 78),
    (69, 76),
    (69, 79),
    (79, 75),
    (79, 80),
    (80, 6),
    (81, 12),
    (81, 82),
    (82, 60),
    (83, 46),
    (83, 84),
    (84, 28),
    (85, 57),
    (85, 86),
    (86, 7),
    (87, 55),
    (87, 91),
    (88, 49),
    (89, 13),
    (89, 90),
    (90, 38),
    (91, 88),
    (91, 92),
    (92, 34),
])
# END NETWORK 81

# NETWORK 82
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 9),
    (1, 10),
    (2, 83),
    (2, 84),
    (3, 5),
    (3, 6),
    (6, 7),
    (6, 8),
    (7, 39),
    (7, 40),
    (8, 11),
    (8, 12),
    (9, 14),
    (9, 85),
    (11, 21),
    (11, 82),
    (12, 18),
    (12, 90),
    (14, 15),
    (14, 16),
    (16, 23),
    (16, 24),
    (17, 19),
    (17, 20),
    (18, 25),
    (18, 26),
    (19, 73),
    (19, 74),
    (20, 29),
    (20, 30),
    (21, 33),
    (21, 34),
    (22, 41),
    (22, 42),
    (24, 27),
    (24, 28),
    (26, 79),
    (26, 88),
    (28, 47),
    (28, 48),
    (29, 53),
    (29, 54),
    (30, 45),
    (30, 87),
    (32, 37),
    (32, 38),
    (33, 35),
    (33, 36),
    (35, 62),
    (35, 80),
    (36, 59),
    (36, 60),
    (37, 56),
    (37, 92),
    (40, 43),
    (40, 44),
    (41, 57),
    (41, 58),
    (46, 65),
    (46, 66),
    (47, 77),
    (47, 78),
    (48, 49),
    (48, 81),
    (50, 51),
    (50, 52),
    (51, 64),
    (51, 86),
    (56, 69),
    (56, 70),
    (57, 67),
    (57, 68),
    (64, 75),
    (64, 76),
    (69, 72),
    (69, 89),
    (79, 32),
    (79, 80),
    (80, 61),
    (81, 50),
    (81, 82),
    (82, 22),
    (83, 4),
    (83, 84),
    (84, 3),
    (85, 13),
    (85, 86),
    (86, 63),
    (87, 46),
    (87, 88),
    (88, 31),
    (89, 71),
    (89, 91),
    (90, 17),
    (91, 90),
    (91, 92),
    (92, 55),
])
# END NETWORK 82

# NETWORK 83
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 9),
    (3, 80),
    (4, 7),
    (4, 8),
    (5, 51),
    (5, 52),
    (6, 11),
    (6, 12),
    (7, 13),
    (7, 14),
    (9, 22),
    (9, 81),
    (10, 37),
    (10, 38),
    (11, 33),
    (11, 34),
    (12, 15),
    (12, 16),
    (13, 47),
    (13, 48),
    (15, 89),
    (15, 91),
    (16, 39),
    (16, 40),
    (17, 25),
    (17, 26),
    (18, 19),
    (18, 20),
    (19, 35),
    (19, 36),
    (21, 24),
    (21, 88),
    (22, 29),
    (22, 82),
    (23, 27),
    (23, 28),
    (24, 63),
    (24, 64),
    (27, 31),
    (27, 79),
    (31, 53),
    (31, 92),
    (32, 61),
    (32, 62),
    (35, 55),
    (35, 83),
    (37, 45),
    (37, 46),
    (38, 43),
    (38, 86),
    (39, 67),
    (39, 68),
    (40, 41),
    (40, 42),
    (41, 77),
    (41, 78),
    (45, 57),
    (45, 58),
    (48, 49),
    (48, 50),
    (51, 59),
    (51, 60),
    (55, 72),
    (55, 84),
    (56, 74),
    (56, 85),
    (57, 65),
    (57, 66),
    (58, 75),
    (58, 76),
    (63, 70),
    (63, 87),
    (79, 32),
    (79, 80),
    (80, 10),
    (81, 21),
    (81, 82),
    (82, 30),
    (83, 56),
    (83, 90),
    (84, 71),
    (85, 73),
    (85, 86),
    (86, 44),
    (87, 69),
    (87, 88),
    (88, 23),
    (89, 18),
    (89, 90),
    (90, 84),
    (91, 17),
    (91, 92),
    (92, 54),
])
# END NETWORK 83

# NETWORK 84
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 51),
    (1, 52),
    (2, 3),
    (2, 87),
    (3, 5),
    (3, 84),
    (4, 7),
    (4, 88),
    (5, 9),
    (5, 80),
    (8, 11),
    (8, 12),
    (9, 13),
    (9, 14),
    (10, 27),
    (10, 28),
    (11, 29),
    (11, 30),
    (12, 19),
    (12, 20),
    (13, 15),
    (13, 16),
    (14, 17),
    (14, 18),
    (16, 23),
    (16, 24),
    (17, 59),
    (17, 60),
    (18, 21),
    (18, 91),
    (19, 69),
    (19, 81),
    (21, 34),
    (21, 79),
    (22, 41),
    (22, 42),
    (23, 48),
    (23, 90),
    (24, 26),
    (24, 92),
    (25, 31),
    (25, 32),
    (27, 37),
    (27, 38),
    (28, 35),
    (28, 36),
    (29, 71),
    (29, 85),
    (30, 76),
    (30, 86),
    (31, 67),
    (31, 68),
    (32, 43),
    (32, 44),
    (35, 45),
    (35, 83),
    (38, 39),
    (38, 40),
    (40, 49),
    (40, 50),
    (42, 65),
    (42, 66),
    (43, 53),
    (43, 54),
    (48, 73),
    (48, 74),
    (53, 55),
    (53, 56),
    (54, 57),
    (54, 58),
    (58, 63),
    (58, 64),
    (60, 62),
    (60, 89),
    (71, 77),
    (71, 78),
    (79, 33),
    (79, 80),
    (80, 10),
    (81, 70),
    (81, 82),
    (82, 6),
    (83, 46),
    (83, 84),
    (84, 82),
    (85, 72),
    (85, 86),
    (86, 75),
    (87, 4),
    (87, 88),
    (88, 8),
    (89, 61),
    (89, 90),
    (90, 47),
    (91, 22),
    (91, 92),
    (92, 25),
])
# END NETWORK 84

# NETWORK 85
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 85),
    (2, 86),
    (3, 5),
    (3, 6),
    (4, 11),
    (4, 12),
    (6, 8),
    (6, 79),
    (7, 40),
    (7, 82),
    (8, 9),
    (8, 10),
    (9, 13),
    (9, 14),
    (10, 15),
    (10, 81),
    (11, 21),
    (11, 22),
    (12, 19),
    (12, 20),
    (13, 43),
    (13, 44),
    (14, 53),
    (14, 54),
    (15, 17),
    (15, 18),
    (17, 27),
    (17, 28),
    (18, 51),
    (18, 52),
    (19, 33),
    (19, 88),
    (21, 41),
    (21, 42),
    (22, 23),
    (22, 90),
    (23, 37),
    (23, 38),
    (24, 29),
    (24, 30),
    (26, 31),
    (26, 32),
    (29, 35),
    (29, 36),
    (30, 45),
    (30, 46),
    (32, 49),
    (32, 50),
    (33, 47),
    (33, 80),
    (34, 67),
    (34, 91),
    (36, 57),
    (36, 58),
    (37, 61),
    (37, 62),
    (38, 59),
    (38, 60),
    (39, 83),
    (39, 92),
    (40, 63),
    (40, 64),
    (41, 73),
    (41, 74),
    (43, 71),
    (43, 72),
    (45, 66),
    (45, 87),
    (47, 55),
    (47, 56),
    (67, 75),
    (67, 76),
    (68, 77),
    (68, 78),
    (79, 7),
    (79, 80),
    (80, 84),
