# NETWORK 1
G.add_edges_from([
    (199, 340),
    (200, 192),
    (201, 262),
    (201, 301),
    (202, 136),
    (203, 204),
    (203, 310),
    (204, 79),
    (205, 253),
    (205, 304),
    (206, 325),
    (207, 141),
    (207, 299),
    (208, 219),
    (209, 115),
    (209, 210),
    (210, 309),
    (211, 190),
    (211, 292),
    (212, 119),
    (213, 65),
    (213, 332),
    (214, 300),
    (215, 106),
    (215, 216),
    (216, 131),
    (217, 218),
    (217, 293),
    (218, 134),
    (219, 114),
    (219, 290),
    (220, 75),
    (221, 222),
    (221, 360),
    (222, 108),
    (223, 80),
    (223, 361),
    (224, 330),
    (225, 226),
    (225, 281),
    (226, 314),
    (227, 127),
    (227, 327),
    (228, 133),
    (229, 138),
    (229, 230),
    (230, 129),
    (231, 61),
    (231, 232),
    (232, 52),
    (233, 234),
    (233, 359),
    (234, 22),
    (235, 72),
    (235, 344),
    (236, 64),
    (237, 228),
    (237, 238),
    (238, 98),
    (239, 142),
    (239, 240),
    (240, 225),
    (241, 242),
    (241, 291),
    (242, 120),
    (243, 138),
    (243, 244),
    (244, 55),
    (245, 246),
    (245, 247),
    (246, 202),
    (247, 285),
    (247, 353),
    (248, 168),
    (249, 142),
    (249, 250),
    (250, 123),
    (251, 162),
    (251, 252),
    (252, 78),
    (253, 278),
    (253, 288),
    (254, 147),
    (255, 256),
    (255, 346),
    (256, 113),
    (257, 258),
    (257, 347),
    (258, 345),
    (259, 71),
    (259, 372),
    (260, 319),
    (261, 202),
    (261, 262),
    (262, 246),
    (263, 264),
    (263, 280),
    (264, 371),
    (265, 214),
    (265, 266),
    (266, 48),
    (267, 62),
    (267, 331),
    (268, 130),
    (269, 270),
    (269, 366),
    (270, 335),
    (271, 170),
    (271, 272),
    (272, 19),
    (273, 218),
    (273, 274),
    (274, 87),
    (275, 130),
    (275, 322),
    (276, 216),
    (277, 24),
    (277, 278),
    (278, 206),
    (279, 104),
    (279, 280),
    (280, 256),
    (281, 155),
    (281, 282),
    (282, 237),
    (283, 36),
    (283, 284),
    (284, 84),
    (285, 248),
    (285, 286),
    (286, 235),
    (287, 146),
    (287, 288),
    (288, 254),
    (289, 5),
    (289, 367),
    (290, 220),
    (291, 164),
    (291, 292),
    (292, 212),
    (293, 143),
    (293, 294),
    (294, 47),
    (295, 28),
    (295, 296),
    (296, 316),
    (297, 200),
    (297, 334),
    (298, 223),
    (299, 208),
    (299, 300),
    (300, 286),
    (301, 174),
    (301, 302),
    (302, 148),
    (303, 49),
    (303, 304),
    (304, 164),
    (305, 198),
    (305, 306),
    (306, 99),
    (307, 150),
    (307, 308),
    (308, 90),
    (309, 175),
    (309, 310),
    (310, 93),
    (311, 200),
    (311, 312),
    (312, 324),
    (313, 188),
    (313, 314),
    (314, 89),
    (315, 135),
    (315, 316),
    (316, 26),
    (317, 176),
    (317, 318),
    (318, 363),
    (319, 69),
    (319, 320),
    (320, 126),
    (321, 263),
    (321, 322),
    (322, 276),
    (323, 259),
    (323, 324),
    (324, 117),
    (325, 161),
    (325, 326),
    (326, 196),
    (327, 228),
    (327, 329),
    (328, 212),
    (329, 328),
    (329, 330),
    (330, 34),
    (331, 268),
    (331, 332),
    (332, 265),
    (333, 139),
    (333, 334),
    (334, 298),
    (335, 336),
    (335, 365),
    (336, 30),
    (337, 152),
    (337, 338),
    (338, 70),
    (339, 58),
    (339, 340),
    (340, 295),
    (341, 342),
    (341, 357),
    (342, 275),
    (343, 74),
    (343, 344),
    (344, 236),
    (345, 92),
    (345, 346),
    (346, 269),
    (347, 297),
    (347, 348),
    (348, 283),
    (349, 181),
    (349, 368),
    (350, 274),
    (351, 215),
    (351, 352),
    (352, 182),
    (353, 83),
    (353, 354),
    (354, 51),
    (355, 178),
    (355, 356),
    (356, 222),
    (357, 194),
    (357, 358),
    (358, 186),
    (359, 267),
    (359, 360),
    (360, 76),
    (361, 224),
    (361, 362),
    (362, 236),
    (363, 86),
    (363, 364),
    (364, 154),
    (365, 10),
    (365, 366),
    (366, 146),
    (367, 290),
    (367, 368),
    (368, 350),
    (369, 242),
    (369, 370),
    (370, 184),
    (371, 136),
    (371, 372),
    (372, 260),
    (373, 23),
    (373, 374),
    (374, 128),
])
# END NETWORK 4

# NETWORK 5
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 164),
    (2, 5),
    (2, 294),
    (3, 13),
    (3, 14),
    (4, 8),
    (4, 272),
    (5, 25),
    (5, 293),
    (6, 147),
    (6, 189),
    (7, 161),
    (7, 253),
    (8, 10),
    (8, 130),
    (9, 182),
    (9, 367),
    (10, 140),
    (10, 320),
    (11, 64),
    (11, 143),
    (12, 17),
    (12, 364),
    (13, 152),
    (13, 178),
    (14, 19),
    (14, 127),
    (15, 47),
    (15, 48),
    (16, 27),
    (16, 144),
    (17, 172),
    (17, 240),
    (18, 32),
    (18, 213),
    (19, 24),
    (19, 203),
    (20, 55),
    (20, 134),
    (22, 35),
    (22, 238),
    (25, 121),
    (25, 145),
    (26, 53),
    (26, 159),
    (27, 101),
    (27, 228),
    (28, 33),
    (28, 316),
    (29, 39),
    (29, 359),
    (30, 50),
    (30, 340),
    (31, 59),
    (31, 60),
    (32, 217),
    (32, 350),
    (33, 205),
    (33, 280),
    (35, 237),
    (35, 243),
    (36, 149),
    (36, 321),
    (38, 80),
    (38, 242),
    (39, 44),
    (39, 190),
    (40, 41),
    (40, 160),
    (41, 68),
    (41, 129),
    (42, 148),
    (42, 153),
    (43, 223),
    (43, 286),
    (46, 57),
    (46, 58),
    (54, 110),
    (54, 186),
    (56, 312),
    (56, 353),
    (60, 65),
    (60, 204),
    (62, 226),
    (62, 306),
    (63, 78),
    (63, 155),
    (66, 105),
    (66, 229),
    (67, 83),
    (67, 84),
    (69, 71),
    (69, 72),
    (76, 82),
    (76, 275),
    (79, 112),
    (79, 346),
    (80, 93),
    (80, 94),
    (81, 194),
    (81, 304),
    (82, 88),
    (82, 208),
    (83, 92),
    (83, 252),
    (85, 151),
    (85, 330),
    (86, 200),
    (86, 222),
    (93, 249),
    (93, 371),
    (95, 115),
    (95, 116),
    (96, 100),
    (96, 220),
    (97, 113),
    (97, 363),
    (98, 263),
    (98, 292),
    (107, 124),
    (107, 288),
    (125, 139),
    (125, 277),
    (126, 20),
    (127, 126),
    (127, 128),
    (128, 133),
    (129, 167),
    (129, 358),
    (130, 199),
    (131, 146),
    (131, 184),
    (132, 130),
    (133, 166),
    (133, 325),
    (134, 256),
    (135, 136),
    (135, 233),
    (136, 114),
    (137, 31),
    (137, 138),
    (138, 142),
    (139, 126),
    (139, 169),
    (140, 257),
    (141, 150),
    (141, 374),
    (142, 368),
    (143, 209),
    (143, 255),
    (144, 28),
    (145, 146),
    (145, 195),
    (146, 170),
    (147, 148),
    (147, 264),
    (148, 75),
    (149, 46),
    (149, 212),
    (150, 49),
    (151, 104),
    (151, 345),
    (152, 354),
    (153, 254),
    (153, 373),
    (154, 106),
    (155, 156),
    (155, 318),
    (156, 307),
    (157, 158),
    (157, 366),
    (158, 95),
    (159, 271),
    (159, 311),
    (160, 42),
    (161, 211),
    (161, 218),
    (162, 322),
    (163, 160),
    (163, 181),
    (164, 4),
    (165, 183),
    (165, 369),
    (166, 216),
    (167, 132),
    (167, 168),
    (168, 132),
    (169, 140),
    (169, 269),
    (170, 173),
    (171, 166),
    (171, 193),
    (172, 69),
    (173, 309),
    (173, 356),
    (174, 310),
    (175, 176),
    (175, 258),
    (176, 283),
    (177, 103),
    (177, 178),
    (178, 22),
    (179, 43),
    (179, 180),
    (180, 63),
    (181, 164),
    (181, 182),
    (182, 12),
    (183, 171),
    (183, 184),
    (184, 276),
    (185, 221),
    (185, 302),
    (186, 109),
    (187, 192),
    (187, 344),
    (188, 295),
    (189, 73),
    (189, 190),
    (190, 179),
    (191, 29),
    (191, 329),
    (192, 214),
    (193, 198),
    (193, 319),
    (194, 250),
    (195, 135),
    (195, 196),
    (196, 201),
    (197, 198),
    (197, 289),
    (198, 274),
    (199, 9),
    (199, 200),
    (200, 90),
    (201, 175),
    (201, 202),
    (202, 168),
    (203, 187),
    (203, 204),
    (204, 241),
    (205, 52),
    (205, 206),
    (206, 188),
    (207, 301),
    (207, 326),
    (208, 87),
    (209, 210),
    (209, 328),
    (210, 284),
    (211, 162),
    (211, 212),
    (212, 248),
    (213, 267),
    (213, 343),
    (214, 206),
    (215, 30),
    (215, 305),
    (216, 300),
    (217, 37),
    (217, 218),
    (218, 188),
    (219, 220),
    (219, 349),
    (220, 99),
    (221, 186),
    (221, 262),
    (222, 89),
    (223, 85),
    (223, 224),
    (224, 196),
    (225, 207),
    (225, 296),
    (226, 98),
    (227, 215),
    (227, 228),
    (228, 230),
    (229, 154),
    (229, 230),
    (230, 102),
    (231, 185),
    (231, 332),
    (232, 214),
    (233, 298),
    (233, 333),
    (234, 261),
    (235, 236),
    (235, 315),
    (236, 192),
    (237, 62),
    (237, 238),
    (238, 138),
    (239, 240),
    (239, 362),
    (240, 70),
    (241, 242),
    (241, 324),
    (242, 79),
    (243, 244),
    (243, 247),
    (244, 347),
    (245, 246),
    (245, 279),
    (246, 120),
    (247, 61),
    (247, 248),
    (248, 150),
    (249, 246),
    (249, 250),
    (250, 158),
    (251, 252),
    (251, 317),
    (252, 91),
    (253, 254),
    (253, 278),
    (254, 154),
    (255, 144),
    (255, 348),
    (256, 297),
    (257, 258),
    (257, 291),
    (258, 235),
    (259, 51),
    (259, 260),
    (260, 122),
    (261, 262),
    (261, 282),
    (262, 222),
    (263, 107),
    (263, 264),
    (264, 74),
    (265, 314),
    (265, 370),
    (266, 372),
    (267, 137),
    (267, 268),
    (268, 245),
    (269, 270),
    (269, 335),
    (270, 180),
    (271, 163),
    (271, 272),
    (272, 7),
    (273, 225),
    (273, 274),
    (274, 194),
    (275, 81),
    (275, 339),
    (276, 202),
    (277, 278),
    (277, 361),
    (278, 165),
    (279, 123),
    (279, 280),
    (280, 259),
    (281, 337),
    (281, 341),
    (282, 352),
    (283, 268),
    (283, 308),
    (284, 119),
    (285, 108),
    (285, 286),
    (286, 86),
    (287, 15),
    (287, 288),
    (288, 244),
    (289, 239),
    (289, 290),
    (290, 156),
    (291, 327),
    (291, 331),
    (292, 197),
    (293, 294),
    (293, 303),
    (294, 6),
    (295, 287),
    (295, 296),
    (296, 226),
    (297, 56),
    (297, 298),
    (298, 336),
    (299, 142),
    (299, 300),
    (300, 281),
    (301, 67),
    (301, 302),
    (302, 351),
    (303, 26),
    (303, 304),
    (304, 219),
    (305, 216),
    (305, 306),
    (306, 97),
    (307, 152),
    (307, 308),
    (308, 284),
    (309, 227),
    (309, 310),
    (310, 77),
    (311, 125),
    (311, 323),
    (312, 117),
    (313, 285),
    (313, 314),
    (314, 21),
    (315, 162),
    (315, 316),
    (316, 34),
    (317, 231),
    (317, 318),
    (318, 174),
    (319, 266),
    (319, 320),
    (320, 334),
    (321, 45),
    (321, 322),
    (322, 96),
    (323, 312),
    (323, 338),
    (324, 157),
    (325, 177),
    (325, 326),
    (326, 208),
    (327, 191),
    (327, 328),
    (328, 270),
    (329, 236),
    (329, 330),
    (330, 128),
    (331, 332),
    (331, 360),
    (332, 232),
    (333, 260),
    (333, 334),
    (334, 131),
    (335, 170),
    (335, 336),
    (336, 234),
    (337, 134),
    (337, 338),
    (338, 324),
    (339, 276),
    (339, 340),
    (340, 141),
    (341, 282),
    (341, 342),
    (342, 111),
    (343, 232),
    (343, 357),
    (344, 23),
    (345, 290),
    (345, 346),
    (346, 251),
    (347, 176),
    (347, 348),
    (348, 256),
    (349, 224),
    (349, 350),
    (350, 38),
    (351, 234),
    (351, 352),
    (352, 342),
    (353, 118),
    (353, 354),
    (354, 265),
    (355, 11),
    (355, 356),
    (356, 174),
    (357, 344),
    (357, 358),
    (358, 273),
    (359, 40),
    (359, 360),
    (360, 292),
    (361, 54),
    (361, 362),
    (362, 313),
    (363, 136),
    (363, 364),
    (364, 18),
    (365, 266),
    (365, 366),
    (366, 66),
    (367, 355),
    (367, 368),
    (368, 36),
    (369, 16),
    (369, 370),
    (370, 365),
    (371, 210),
    (371, 372),
    (372, 172),
    (373, 76),
    (373, 374),
    (374, 299),
])
# END NETWORK 5

# NETWORK 6
G.add_edges_from([
    (0, 1),
    (0, 316),
    (1, 3),
    (1, 173),
    (2, 159),
    (2, 242),
    (3, 6),
    (3, 236),
    (4, 11),
    (4, 180),
    (5, 124),
    (5, 234),
    (6, 15),
    (6, 187),
    (7, 46),
    (7, 165),
    (8, 197),
    (8, 335),
    (9, 207),
    (9, 243),
    (10, 36),
    (10, 321),
    (11, 25),
    (11, 26),
    (12, 177),
    (12, 333),
    (13, 65),
    (13, 141),
    (15, 18),
    (15, 263),
    (16, 211),
    (16, 255),
    (17, 19),
    (17, 20),
    (18, 76),
    (18, 162),
    (19, 23),
    (19, 344),
    (20, 43),
    (20, 325),
    (21, 199),
    (21, 229),
    (22, 88),
    (22, 171),
    (23, 27),
    (23, 28),
    (27, 30),
    (27, 185),
    (28, 186),
    (28, 363),
    (29, 151),
    (29, 360),
    (31, 137),
    (31, 356),
    (33, 37),
    (33, 175),
    (34, 62),
    (34, 223),
    (35, 327),
    (35, 329),
    (36, 272),
    (36, 328),
    (37, 42),
    (37, 306),
    (38, 168),
    (38, 220),
    (39, 119),
    (39, 120),
    (42, 64),
    (42, 274),
    (43, 179),
    (43, 198),
    (45, 51),
    (45, 182),
    (48, 324),
    (48, 336),
    (49, 59),
    (49, 320),
    (51, 55),
    (51, 56),
    (52, 80),
    (52, 149),
    (53, 85),
    (53, 148),
    (54, 81),
    (54, 282),
    (55, 106),
    (55, 176),
    (56, 57),
    (56, 58),
    (57, 93),
    (57, 307),
    (58, 121),
    (58, 339),
    (59, 204),
    (59, 313),
    (60, 72),
    (60, 260),
    (62, 84),
    (62, 206),
    (65, 227),
    (65, 330),
    (66, 77),
    (66, 232),
    (67, 108),
    (67, 317),
    (68, 144),
    (68, 163),
    (69, 145),
    (69, 178),
    (71, 111),
    (71, 208),
    (75, 293),
    (75, 369),
    (80, 281),
    (80, 367),
    (86, 161),
    (86, 224),
    (87, 244),
    (87, 248),
    (94, 100),
    (94, 312),
    (100, 169),
    (100, 221),
    (125, 233),
    (125, 374),
    (126, 342),
    (127, 181),
    (127, 265),
    (128, 314),
    (129, 10),
    (129, 351),
    (130, 213),
    (131, 103),
    (131, 132),
    (132, 33),
    (133, 115),
    (133, 150),
    (134, 230),
    (135, 78),
    (135, 136),
    (136, 92),
    (137, 138),
    (137, 239),
    (138, 310),
    (139, 60),
    (139, 140),
    (140, 31),
    (141, 66),
    (141, 142),
    (142, 160),
    (143, 71),
    (143, 144),
    (144, 216),
    (145, 98),
    (145, 146),
    (146, 54),
    (147, 29),
    (147, 209),
    (148, 86),
    (149, 150),
    (149, 334),
    (150, 134),
    (151, 34),
    (151, 152),
    (152, 228),
    (153, 133),
    (153, 195),
    (154, 347),
    (155, 156),
    (155, 164),
    (156, 146),
    (157, 184),
    (157, 240),
    (158, 298),
    (159, 8),
    (159, 160),
    (160, 189),
    (161, 126),
    (161, 162),
    (162, 75),
    (163, 164),
    (163, 246),
    (164, 45),
    (165, 155),
    (165, 174),
    (166, 288),
    (167, 67),
    (167, 168),
    (168, 362),
    (169, 170),
    (169, 183),
    (170, 73),
    (171, 241),
    (171, 366),
    (172, 261),
    (173, 4),
    (173, 174),
    (174, 341),
    (175, 38),
    (175, 340),
    (176, 105),
    (177, 21),
    (177, 194),
    (178, 373),
    (179, 180),
    (179, 357),
    (180, 297),
    (181, 128),
    (181, 182),
    (182, 52),
    (183, 101),
    (183, 280),
    (184, 82),
    (185, 295),
    (185, 352),
    (186, 291),
    (187, 188),
    (187, 196),
    (188, 7),
    (189, 89),
